¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦Z¨½°Ï,¤g¦a,¤û¸Y§|¬q211~240¦a¸¹,7.06,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,70625,10004,,0.0,0,¨óÄ³»ùÁÊ¡C,RPUOMLMLOHLFFAL98CA
¦Z¨½°Ï,¤g¦a,¤û¸Y§|¬q211~240¦a¸¹,7.06,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,70625,10004,,0.0,0,¨óÄ³»ùÁÊ¡C,RPVOMLMLOHLFFAL09CA
¦Z¨½°Ï,¤g¦a,¤û¸Y§|¬q211~240¦a¸¹,9.42,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,94167,9996,,0.0,0,¨óÄ³»ùÁÊ¡C,RPWOMLMLOHLFFAL56CA
¦Z¨½°Ï,¤g¦a,¤û¸Y§|¬q211~240¦a¸¹,9.42,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,94167,9996,,0.0,0,¨óÄ³»ùÁÊ¡C,RPOPMLMLOHLFFAL48CA
¦Z¨½°Ï,¤g¦a,¤û¸Y§|¬q211~240¦a¸¹,9.42,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,94167,9996,,0.0,0,¨óÄ³»ùÁÊ¡C,RPPPMLMLOHLFFAL58CA
¦Z¨½°Ï,¤g¦a,¤û¸Y§|¬q211~240¦a¸¹,70.62,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,706250,10001,,0.0,0,¨óÄ³»ùÁÊ¡C,RPRPMLMLOHLFFAL78CA
¦Z¨½°Ï,¤g¦a,¤û¸Y§|¬q211~240¦a¸¹,108.88,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1088802,10000,,0.0,0,¨óÄ³»ùÁÊ¡C,RPSPMLMLOHLFFAL88CA
¦Z¨½°Ï,¤g¦a,¤û¸Y§|¬q211~240¦a¸¹,14.12,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,141250,10004,,0.0,0,¨óÄ³»ùÁÊ¡C,RPTPMLMLOHLFFAL98CA
¦Z¨½°Ï,¤g¦a,¤û¸Y§|¬q211~240¦a¸¹,14.12,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,141250,10004,,0.0,0,¨óÄ³»ùÁÊ¡C,RPUPMLMLOHLFFAL09CA
¦Z¨½°Ï,¤g¦a,¤û¸Y§|¬q211~240¦a¸¹,14.12,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,141250,10004,,0.0,0,¨óÄ³»ùÁÊ¡C,RPVPMLMLOHLFFAL56CA
¦Z¨½°Ï,¤g¦a,¤û¸Y§|¬q211~240¦a¸¹,11.77,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,117708,10001,,0.0,0,¨óÄ³»ùÁÊ¡C,RPWPMLMLOHLFFAL66CA
Â×­ì°Ï,¤g¦a,ªFÙõ¥_¬q181~210¦a¸¹,1.97,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050603,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40710,20665,,0.0,0,¨óÄ³»ùÁÊ¡C,RPVNMLMLOHLFFAL98CA
Â×­ì°Ï,¤g¦a,ªFÙõ¥_¬q181~210¦a¸¹,1.97,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050603,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40710,20665,,0.0,0,¨óÄ³»ùÁÊ¡C,RPWNMLMLOHLFFAL09CA
Â×­ì°Ï,¤g¦a,ªFÙõ¥_¬q181~210¦a¸¹,0.98,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050603,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20356,0,,0.0,0,¨óÄ³»ùÁÊ¡C,RPXNMLMLOHLFFAL56CA
Â×­ì°Ï,¤g¦a,ªFÙõ¥_¬q181~210¦a¸¹,0.98,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050603,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20356,0,,0.0,0,¨óÄ³»ùÁÊ¡C,RPOOMLMLOHLFFAL38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖÁpµó31~60¸¹,4.27,¦í,,,1050605,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830610,24.740000000000002,1,0,1,¦³,¦³,850000,34357,,0.0,0,,RPPNMLKLPHLFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1261~1290¸¹,22.63,¦í,,,1050528,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020125,372.83,4,2,3,¦³,¦³,26500000,71078,©Y¹D¥­­±,45.14,0,,RPQQMLLKPHLFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j­^µó1~30¸¹,6.06,¦í,,,1050527,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800425,40.75,1,1,1,¦³,¦³,1700000,41718,,0.0,0,,RPOPMLOKPHLFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤T¤Q¤K¸ô91~120¸¹,6.61,¦í,,,1050522,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820803,38.78,1,0,1,¦³,µL,1520000,39195,,0.0,0,,RPSNMLOKPHLFFCB08CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q601~630¸¹,19.67,¦í,,,1050522,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880429,190.16,4,2,2,¦³,¦³,13200000,69415,©Y¹D¥­­±,23.21,0,,RPPNMLMJPHLFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q686«Ñ1~30¸¹,17.55,¦í,,,1050608,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040513,157.0,3,2,2,¦³,¦³,13260000,84459,©Y¹D¥­­±,0.0,0,,RPXQMLLJPHLFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤»¸ô211~240¸¹,19.13,¨ä¥L,,,1050508,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980804,324.31,4,2,3,¦³,¦³,29700000,91579,©Y¹D¥­­±,46.68,0,,RPTPMLLJPHLFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¤T¸ô253«Ñ1~30¸¹,195.0,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021021,510.13,5,4,7,¦³,µL,57500000,112716,,0.0,0,,RPTNMLRJPHLFFCB38CA
«n¤Ù°Ï,¤g¦a,¬KªÀ¬q661~690¦a¸¹,790.33,¹A,,,1050331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13627300,17243,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLPJPHLFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q61~90¸¹,23.43,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤C¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0790614,275.23,0,0,0,µL,¦³,12500000,45417,©Y¹D¾÷±ñ,0.0,0,,RPUNMLQJPHLFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q241~270¸¹,4.73,¦í,,,1050527,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830713,51.459999999999994,1,1,1,¦³,¦³,2600000,50525,,0.0,0,,RPVPMLKMOHLFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï«n¤Ù¸ô¤G¬q870«Ñ1~30¸¹,94.88,¦í,,,1050520,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970430,284.3,4,3,3,¦³,¦³,23000000,80900,,0.0,0,,RPWPMLSLOHLFFCB09CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤å©÷µó227«Ñ61~90¸¹,68.14,¦í,,,1050514,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960213,214.12,4,4,4,¦³,µL,21200000,99010,,0.0,0,§t¼W«Ø¡C,RPUUMLRLOHLFFCB66CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤j¼[¤G¤Qµó151~180¸¹,18.0,°Ó,,,1050516,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960920,134.57999999999998,3,2,2,¦³,¦³,10800000,80250,©Y¹D¾÷±ñ,14.98,0,,RPPOMLRLOHLFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï³{©úµó29«Ñ1~30¸¹,18.12,¦í,,,1050124,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830629,120.07,3,2,2,¦³,¦³,6850000,57055,©Y¹D¾÷±ñ,0.0,0,,RPTRMLOLOHLFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï´¼´fµó33«Ñ1~30¸¹,68.0,¦í,,,1050521,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600228,63.13,4,2,3,¦³,µL,9000000,142563,,0.0,0,,RPRQMLNLOHLFFCB18CA
«n¤Ù°Ï,¤g¦a,·s´I¬q361~390¦a¸¹,1651.01,¦í,,,1050524,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,280679660,170005,,0.0,0,,RPTRMLNLOHLFFCB48CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q690«Ñ1~30¸¹,19.95,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950222,196.78,4,2,2,¦³,¦³,14080000,71552,©Y¹D¥­­±,22.9,0,,RPURMLNLOHLFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤j¦³ªFµó1~30¸¹,27.5,¦í,,,1050425,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A¦a¤U¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0770122,126.5,3,2,2,¦³,µL,3200000,25296,,0.0,0,,RPPPMLMLOHLFFCB77CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤G¸ô451~480¸¹,32.33,¦í,,,1050529,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991115,266.86,4,2,2,¦³,¦³,19780000,74121,©Y¹D¥­­±,60.8,0,,RPSQMLMLOHLFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤z«°µó280«Ñ3§Ë1~30¸¹,62.0,¦í,,,1050525,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640806,76.5,3,2,2,¦³,µL,9500000,124183,,0.0,0,,RPPRMLMLOHLFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ241§Ë1~30¸¹,3.69,¦í,,,1050528,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780524,20.41,1,0,1,¦³,¦³,700000,34297,,0.0,0,,RPOOMLMLOHLFFCB57CA
¥_¤Ù°Ï,¤g¦a,¦Pºa¬q1741~1770¦a¸¹,187.0,¦í,,,1050315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13800000,73797,,0.0,0,,RPQNMLSKPHLFFBB18CA
¥_¤Ù°Ï,¤g¦a,³¯¥­¬q3271~3300¦a¸¹,39.0,¦í,,,1040810,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,780000,20000,,0.0,0,,RPXQMLOKPHLFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤¯¬ü¨½±R¼w¤Q¤»¸ô241~270¸¹,21.88,°Ó,,,1050613,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050218,215.25,4,2,2,¦³,¦³,13620000,66578,©Y¹D¥­­±,34.71,1600000,,RPRQMLNKPHLFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤¯¬ü¨½ªø¥Í¤@µó31~60¸¹,19.32,°Ó,,,1050517,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040330,173.53,4,2,2,¦³,¦³,11350000,65407,©Y¹D¾÷±ñ,7.29,0,,RPPNMLOKPHLFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï­x¥\ªFµó96«Ñ1~30¸¹,79.65,¦í,,,1050526,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920918,208.8,4,2,3,¦³,µL,11400000,54598,,0.0,0,,RPTPMLLKPHLFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¥|¥­¸ô238«Ñ1~30¸¹,23.53,¦í,,,1050514,¤g¦a1«Øª«2¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800209,150.44,3,2,2,¦³,¦³,5800000,38554,©Y¹D¥­­±,0.0,0,,RPOOMLOJPHLFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¿w¦æ¸ô324«Ñ1~30¸¹,80.0,¦í,,,1050414,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,86.22,4,1,4,¦³,µL,6000000,69589,,0.0,0,,RPWOMLPJPHLFFBB48CA
¥_¤Ù°Ï,¤g¦a,¤jÂ×¬q901~930¦a¸¹,3190.52,¹A,,,1050420,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8685000,2722,,0.0,0,,RPPPMLSLOHLFFBB28CA
¥_°Ï,¤g¦a,°®·¾¤l¬q151~180¦a¸¹,1.26,¦í,,,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,94836,75267,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLKMOHLFFBB67CA
¥_°Ï,¤g¦a,°®·¾¤l¬q151~180¦a¸¹,1.26,¦í,,,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,94836,75267,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLKMOHLFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¤sµó151~180¸¹,28.09,¦í,,,1050523,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h¡A¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810508,233.59,3,2,3,¦³,¦³,7500000,32108,©Y¹D¥­­±,0.0,0,,RPROMLLJPHLFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤å¤ß¸ô¥|¬q181~210¸¹,7.83,¦í,,,1050524,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951225,86.95,0,2,1,¦³,¦³,4750000,54629,©Y¹D¾÷±ñ,21.34,0,,RPROMLRLOHLFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤@¬q157«Ñ1~30¸¹,16.95,¦í,,,1050519,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830825,102.58,3,2,1,¦³,¦³,4800000,46793,©Y¹D¾÷±ñ,0.0,0,,RPQQMLRLOHLFFBB38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤å¤ß¸ô¥|¬q181~210¸¹,7.83,¦í,,,1050523,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951225,86.95,2,2,1,¦³,¦³,6000000,69005,©Y¹D¾÷±ñ,21.34,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVPMLRLOHLFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤­¸ô146«Ñ1~30¸¹,26.02,¦í,,,1050530,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801207,195.9,4,2,2,¦³,¦³,9380000,47882,©Y¹D¥­­±,0.0,0,,RPQOMLSLOHLFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤å¤Æµó31~60¸¹,26.29,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821109,167.94,4,2,2,¦³,µL,7600000,45254,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUPMLOLOHLFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¥­¿³¨½¿³¦w¸ô¤G¬q61~90¸¹,34.99,¦í,,,1050526,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040721,192.39999999999998,3,2,2,¦³,¦³,13680000,71102,©Y¹D¥­­±,30.26,0,,RPSNMLRLOHLFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q111«Ñ1~30¸¹,33.8,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691016,104.85,3,2,2,¦³,µL,3600000,34335,,0.0,0,,RPTNMLOLOHLFFBB08CA
¥_°Ï,¤g¦a,¿à­í‚»¬q91~120¦a¸¹,75.0,¦í,,,1050528,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,57333,,0.0,0,,RPQPMLNLOHLFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô181~210¸¹,12.31,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871228,128.07,3,2,2,¦³,¦³,6700000,52315,©Y¹D¥­­±,12.95,0,,RPVNMLNLOHLFFBB18CA
¥_°Ï,¤g¦a,¿à­í‚»¬q121~150¦a¸¹,1.0,¦í,,,1050614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110000,0,,0.0,0,,RPQNMLNLOHLFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥_¤Ù¸ô1~30¸¹,7.95,¦í,,,1050503,¤g¦a3«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿û°©²V¾®¤g³y,0691021,37.29,1,1,1,¦³,¦³,750000,20113,,0.0,0,,RPSOMLMLOHLFFBB87CA
