¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¥_´ä¸ô¤G¬q429«Ñ200§Ë31~60¸¹,104.94,¦í,,,1050530,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041016,167.25,4,2,3,¦³,µL,5700000,34081,,0.0,0,,RPQNMLNLOHLFFDQ86DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¥_´ä¸ô¤G¬q429«Ñ200§Ë1~30¸¹,105.94,¦í,,,1050603,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041016,167.25,4,2,3,¦³,µL,5700000,34081,,0.0,0,,RPSNMLNLOHLFFDQ07DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¥_´ä¸ô¤G¬q429«Ñ200§Ë31~60¸¹,111.94,¦í,,,1050606,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041016,169.9,4,2,3,¦³,µL,5900000,34726,,0.0,0,,RPUNMLNLOHLFFDQ27DA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¤¤ªL¨½2¾F¤¤ªL31~60¸¹,281.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050520,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970807,178.43,6,4,4,¦³,µL,8000000,44836,,0.0,0,,RPPNMLRLOHLFFCQ07DA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø27¾F±T¸}31~60¸¹,68.91,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700905,98.19,4,2,2,¦³,µL,4620000,47052,,0.0,0,§t¼W«Ø«Øª«¡C,RPPNMLQLOHLFFEQ07CA
¤ô¤W¶m,¤g¦a,¥_¦^¬q1~30¦a¸¹,330.6,¹A,,,1050602,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2403750,7271,,0.0,0,,RPRNMLLKPHLFFDQ66CA
¤¤®H¶m,¤g¦a,´I¦¬¬q61~90¦a¸¹,6762.83,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16366080,2420,,0.0,0,,RPRNMLTKPHLFFDQ47CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m«n©M§ø«n¹t121~150¸¹,110.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050601,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0770204,128.7,4,2,2,¦³,µL,2800000,21756,,0.0,0,,RPQNMLMLOHLFFDQ66CA
¦µ¤l¥«,¤g¦a,¤å©ú¬q211~240¦a¸¹,50.6,¦í,,,1050602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1520530,30050,,0.0,0,,RPSNMLRJPHLFFBQ07CA
·s´ä¶m,¤g¦a,ÂÂ«n´ä¬q«n´ä¤p¬q91~120¦a¸¹,2517.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3020400,1200,,0.0,0,,RPQNMLOLOHLFFCQ76CA
·s´ä¶m,¤g¦a,ÂÂ«n´ä¬q«n´ä¤p¬q91~120¦a¸¹,2517.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3020400,1200,,0.0,0,,RPRNMLOLOHLFFCQ86CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¤T§ø¨½´ò¤l¸ô1~30¸¹,81.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050521,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830119,155.26,4,2,2,¦³,µL,2500168,16103,,0.0,0,,RPRNMLLJPHLFFCQ09CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¦w¤¯¨½²»©M¤T¸ôªF¬q181~210¸¹,112.4,¦í,,,1050522,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0991228,202.4,6,2,4,¦³,µL,12000000,59289,,0.0,0,,RPWNMLNLOHLFFDQ37CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¿³«n§ø18¾FÀY¾ô751~780¸¹,21.77,¦í,,,1050510,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤C¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821214,94.77,3,1,2,¦³,µL,1800000,18993,,0.0,0,,RPUNMLPKPHLFFCQ27CA
¤Ó«O¥«,¤g¦a,·s°ñ¬q·s°ñ¤p¬q181~210¦a¸¹,3396.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050612,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10188000,3000,,0.0,0,,RPSOMLNLOHLFFDQ07CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¶î·¾§ø¤U¶î·¾31~60¸¹,198.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050524,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880528,246.47,4,2,3,¦³,µL,4000000,16229,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLOLOHLFFDQ07CA
±ö¤s¶m,¤g¦a,¥Í¤ò¾ð¬q241~270¦a¸¹,74.0,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1050606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,6081,,0.0,0,,RPQNMLTLOHLFFEQ47CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¤¤¤s¸ô¤@¬q228«Ñ19§Ë1~30¸¹,10.23,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821006,50.11,0,0,0,µL,¦³,700000,13969,,0.0,0,,RPQNMLMKPHLFFDQ66CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤T©M§ø³»¼d1~30¸¹,4.42,¦í,,,1050430,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040908,207.41,5,2,3,¦³,µL,2750000,13259,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPQNMLQJPHLFFDQ96CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mªÀ·¾151~180¸¹,167.88,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050417,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010628,203.26,4,2,3,¦³,µL,9380000,46148,,0.0,0,,RPRNMLTLOHLFFCQ47DA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤º·Ë§ø·Ë¥J©³1~30¸¹,70.49,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050608,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830502,137.31,4,2,2,¦³,µL,2900000,21120,,0.0,0,,RPTNMLPJPHLFFDQ27DA
±ö¤s¶m,¤g¦a,±ö¥_¬q481~510¦a¸¹,328.0,¨ä¥L,,,1050113,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,8232,,0.0,0,Á`»ù§t¥¼«O¦s«Øª«¤@´É¡C,RPPNMLOLOHLFFEQ07EA
¤Ó«O¥«,¤g¦a,Às¼æ¬q1321~1350¦a¸¹,94.99,¦í,,,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,618000,6506,,0.0,0,,RPTNMLRLOHLFFDQ57DA
¤»¸}¶m,¤g¦a,ÆW¤º¬qÆW¤º¤p¬q751~780¦a¸¹,204.97,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150000,5611,,0.0,0,,RPPNMLNKPHLFFBQ56DA
¸q¦Ë¶m,¤g¦a,°ñ¤lÀY¬q°ñ«e¤p¬q1351~1380¦a¸¹,2364.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1276560,540,,0.0,0,,RPTNMLOLOHLFFBQ07DA
¤»¸}¶m,¤g¦a,¤T©m¼d¬q¤T©m¤p¬q391~420¦a¸¹,978.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,684600,700,,0.0,0,,RPWNMLOLOHLFFBQ37DA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤º·Ë§ø¤º·Ë¬w61~90¸¹,85.89,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050528,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701209,106.68,4,3,2,¦³,µL,3600000,33746,,0.0,0,,RPTNMLNKPHLFFDQ07CA
¤Ó«O¥«,¤g¦a,·Ë«n¬q1~30¦a¸¹,2602.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1153,,0.0,0,,RPROMLSKPHLFFDQ47CA
±ö¤s¶m,¤g¦a,±ö¥_¬q1831~1860¦a¸¹,161.0,¦í,,,1050614,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2337600,14519,,0.0,0,¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPNMLLJPHLFFEQ09CA
¤ô¤W¶m,¤g¦a,¤T¬É®H¬q451~480¦a¸¹,1756.84,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050608,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11613000,6610,,0.0,0,,RPQNMLRLPHLFFDQ27CA
¤ô¤W¶m,¤g¦a,¤T¬É®H¬q451~480¦a¸¹,985.16,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050608,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7959440,8079,,0.0,0,,RPRNMLRLPHLFFDQ37CA
¤ô¤W¶m,¤g¦a,¤T¬É®H¬q451~480¦a¸¹,786.41,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050608,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6802270,8650,,0.0,0,,RPSNMLRLPHLFFDQ47CA
¤ô¤W¶m,¤g¦a,¤T¬É®H¬q451~480¦a¸¹,712.8,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050608,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9661120,13554,,0.0,0,,RPVNMLRLPHLFFDQ77CA
¤ô¤W¶m,¤g¦a,¤T¬É®H¬q451~480¦a¸¹,712.8,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050608,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9457600,13268,,0.0,0,,RPXNMLRLPHLFFDQ97CA
¤Ó«O¥«,¤g¦a,³»´ä¤láY¬q³»´ä¤p¬q181~210¦a¸¹,2735.0,¦í,,,1050510,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13000000,4753,,0.0,0,,RPUNMLOLOHLFFDQ27CA
³À¯ó¶m,¤g¦a,¤U¼æ¬q¥ú¼æ¤p¬q31~60¦a¸¹,944.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750000,794,,0.0,0,,RPQOMLNLOHLFFDQ86CA
¥Á¶¯¶m,¤g¦a,³»¼d¬q¤¤¼s¤p¬q91~120¦a¸¹,281.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3060000,10890,,0.0,0,,RPTNMLSKPHLFFCQ47CA
¥Á¶¯¶m,¤g¦a,³»¼d¬q¤¤¼s¤p¬q91~120¦a¸¹,535.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7444640,13915,,0.0,0,§t¥¼µn°O«Øª«¡C,RPUNMLSKPHLFFCQ57CA
·Ë¤f¶m,¤g¦a,¬h¤l·¾¬q¬h¤@¤p¬q661~690¦a¸¹,504.38,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1059198,2100,,0.0,0,¥S§Ì¶¡¶R½æ¡B¦a¤W¦³¥¼¿ì«O¦sµn°O¤§«Øª«¡C,RPRNMLQJPHLFFCQ96CA
·Ë¤f¶m,¤g¦a,¤W±[¬q¬h¤G¤p¬q1~30¦a¸¹,450.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,540000,1200,,0.0,0,,RPSNMLRLOHLFFCQ27CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¹Å¦µ¸ô¦è¬q31~60¸¹,27.14,¦í,,,1050602,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860110,123.92,2,1,1,¦³,¦³,2880000,23241,,0.0,0,,RPVNMLSKPHLFFBQ57CA
¤»¸}¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤»¸}¶m»[ÀY91~120¸¹,207.5,°Ó,,,1050601,¤g¦a1«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0640915,275.78,3,2,3,¦³,µL,3138000,11379,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,RPPNMLRJPHLFFBQ76CA
¦µ¤l¥«,¤g¦a,¤júA·}¬q¤j¸¯¤p¬q901~930¦a¸¹,1087.75,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,2298,,0.0,0,,RPRNMLOKPHLFFBQ76CA
¤»¸}¶m,¤g¦a,ªL¤º¬qªL¤º¤p¬q211~240¦a¸¹,3992.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3473040,870,,0.0,0,,RPWNMLOKPHLFFBQ27CA
¤»¸}¶m,¤g¦a,¤j¶î®v¬q¶î®v¤p¬q271~300¦a¸¹,994.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1480000,1489,,0.0,0,,RPSNMLPJPHLFFBQ86CA
¸q¦Ë¶m,¤g¦a,¤»®Û¬q61~90¦a¸¹,4.84,°Ó,,,1050604,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,219615,45375,,0.0,0,,RPPNMLOLOHLFFBQ56CA
¤»¸}¶m,¤g¦a,¼æ¤láY¬q¼æáY¤p¬q271~300¦a¸¹,3570.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050604,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2737000,767,,0.0,0,,RPQNMLOLOHLFFBQ66CA
¤»¸}¶m,¤g¦a,»[ÀY¬q»[ÀY¤p¬q121~150¦a¸¹,836.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,2273,,0.0,0,,RPUNMLOLOHLFFBQ07CA
¤»¸}¶m,¤g¦a,¼æ¤láY¬q¼æáY¤p¬q661~690¦a¸¹,1300.14,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050607,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,846,,0.0,0,,RPPNMLRLOHLFFBQ86CA
¦µ¤l¥«,¤g¦a,®r«á¬q«n®r¤p¬q631~660¦a¸¹,6078.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6300000,1037,,0.0,0,,RPQNMLKMOHLFFBQ98CA
¦µ¤l¥«,¤g¦a,¤º­í¬q301~330¦a¸¹,89.83,¦í,,,1050601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2038094,22688,,0.0,0,,RPVNMLLJPHLFFBQ76CA
¦µ¤l¥«,¤g¦a,¤º­í¬q301~330¦a¸¹,14.0,¦í,,,1050601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,423500,30250,,0.0,0,,RPWNMLLJPHLFFBQ86CA
¦µ¤l¥«,¤g¦a,¤º­í¬q301~330¦a¸¹,59.87,¦í,,,1050601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1811068,30250,,0.0,0,,RPXNMLLJPHLFFBQ96CA
¤»¸}¶m,¤g¦a,¤UÂù·Ë¬q¨â·Ë¤p¬q241~270¦a¸¹,2570.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4112000,1600,,0.0,0,,RPQNMLPKPHLFFBQ76CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¤j¿³§ø24¾F·s¤¤¸ô290«Ñ1~30¸¹,100.0,¦í,,,1050516,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840221,101.0,2,2,3,¦³,µL,5000000,49505,,0.0,0,,RPPNMLKMOHLFFCQ98CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥­©M§ø®ãÀY¥J1~30¸¹,245.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050304,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,225.85,4,2,4,¦³,µL,6600000,29223,,0.0,0,,RPQNMLSLOHLFFCQ17CA
·s´ä¶m,¤g¦a,¦èÉÜ¬q¦èÉÜ¤p¬q31~60¦a¸¹,1908.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050607,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1240200,650,,0.0,0,,RPPNMLTLOHLFFCQ17CA
¥Á¶¯¶m,¤g¦a,¤û¤æ¤s¬q661~690¦a¸¹,2059.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050608,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,1263,,0.0,0,,RPRNMLRLOHLFFCQ17CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m¤¤®H¶m©M·ü§ø20¾F¤½À]¸ô61~90¸¹,106.28,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050531,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0710512,72.63,0,0,0,¦³,µL,1900000,26160,,0.0,0,,RPPNMLRLOHLFFDQ07CA
¤Ó«O¥«,¤g¦a,·s°ñ¬q·s°ñ¤p¬q811~840¦a¸¹,3679.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11037000,3000,,0.0,0,,RPPNMLSLOHLFFDQ17CA
¤¤®H¶m,¤g¦a,¬c¤l¦v¬q31~60¦a¸¹,893.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,0,0,,0.0,0,,RPTNMLTLOHLFFDQ67CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤¤ÉÜ§ø¤¤ÉÜ61~90¸¹,136.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050602,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0811223,229.48,4,2,2,¦³,µL,3500000,15252,,0.0,0,,RPRNMLKMOHLFFDQ66CA
µf¸ô¶m,¤g¦a,¤ºÂ|¬q91~120¦a¸¹,365.0,¨ä¥L,,,1050614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,2740,,0.0,0,,RPRNMLTLOHLFFEQ57CA
±ö¤s¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤±ö¤s¶m±öªF§øªFºÖµó61~90¸¹,55.0,¦í,,,1050524,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0671222,80.36,3,2,2,¦³,µL,1500000,18666,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKMOHLFFEQ56CA
±ö¤s¶m,¤g¦a,¦`ÀY¬q31~60¦a¸¹,117.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,73710,630,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLKMOHLFFEQ76CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m´I¦¬§ø20¾F¿³¤Æ?31~60¸¹,52.34,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050528,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700205,74.12,4,2,2,¦³,µL,1280000,17269,,0.0,0,,RPQOMLSKPHLFFDQ37CA
