¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô180«Ñ31~60¸¹,23.27,°Ó,,,1050329,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040604,182.82999999999998,3,2,2,¦³,¦³,9200000,50320,©Y¹D¥­­±,31.12,0,,RPVOMLQJNHLFFFL07CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q61~90¸¹,10.15,¦í,,,1050304,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031222,104.77,2,1,1,¦³,¦³,6600000,62995,©Y¹D¾÷±ñ,10.67,0,,RPWOMLQJNHLFFFL17CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤j´I¸ô¤@¬q23«Ñ61~90¸¹,81.88,¦í,,,1050328,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830721,173.54,4,2,4,¦³,µL,9500000,54742,,0.0,0,,RPQOMLPJNHLFFFL09CA
¥Û©£°Ï,¤g¦a,·s¸U¿³¬q451~480¦a¸¹,293.75,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,20426,,0.0,0,,RPUNMLKLNHLFFEL98CA
ªF¶Õ°Ï,«Øª«,»O¤¤¥«ªF¶Õ°Ï¤å·sµó112«Ñ1~30¸¹,0.0,,,,1050401,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041021,198.1,4,3,3,¦³,µL,9400000,47451,,0.0,0,,RPQNMLQKNHLFFEL09CA
ªF¶Õ°Ï,¤g¦a,ªF¶Õ¬q¥Û¨¤¤p¬q331~360¦a¸¹,1019.67,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,441,,0.0,0,,RPQNMLKLNHLFFEL58CA
ªF¶Õ°Ï,¤g¦a,¥Û¾À§|¬q571~600¦a¸¹,2502.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1480000,592,,0.0,0,,RPSNMLKKNHLFFEL68CA
·sªÀ°Ï,¤g¦a,¤j«n¬q¤j«n¤p¬q121~150¦a¸¹,39.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,377500,9679,,0.0,0,,RPRNMLQJNHLFFEL09CA
·sªÀ°Ï,¤g¦a,¤¤¥¿¬q631~660¦a¸¹,1622.13,¹A,,,1050322,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4400000,2712,,0.0,0,,RPSNMLQJNHLFFEL56CA
ªF¶Õ°Ï,¤g¦a,ªF¶Õ¬q¤¤Øè¤p¬q571~600¦a¸¹,1127.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5100000,4525,,0.0,0,,RPPNMLPJNHLFFEL78CA
ªF¶Õ°Ï,¤g¦a,¤j­T®H¬q3211~3240¦a¸¹,1000.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,310000,310,,0.0,0,,RPQNMLPJNHLFFEL88CA
·sªÀ°Ï,¤g¦a,¤ë´ò¬q241~270¦a¸¹,3772.22,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050324,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,2386,,0.0,0,,RPRNMLPJNHLFFEL98CA
·sªÀ°Ï,¤g¦a,¤C¤À¬q¤ô¤«¤l¤p¬q121~150¦a¸¹,204.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050415,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5380000,26373,,0.0,0,,RPSNMLPJNHLFFEL09CA
ªF¶Õ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF¶Õ°ÏªF±T¸ô¤­¬q250«Ñ1~30¸¹,75.35,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720403,134.76,3,2,2,¦³,µL,5300000,39329,,0.0,0,,RPUNMLPJNHLFFEL66CA
¥Û©£°Ï,¤g¦a,·s©£§À¬q691~720¦a¸¹,945.93,¨ä¥L,,,1050328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25502273,26960,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLOJNHLFFEL68CA
ªF¶Õ°Ï,¤g¦a,ªF¶Õ¬q¤¤Øè¤p¬q811~840¦a¸¹,5767.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050303,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5820000,1009,,0.0,0,,RPRNMLOJNHLFFEL88CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¦ËªL¨½¥úµØ¸ô391«Ñ1~30¸¹,137.0,¦í,,,1050329,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021024,301.52,5,3,4,¦³,µL,23600000,78270,,0.0,0,,RPSNMLLMNHLFFCL78CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤¯·R¸ô85«Ñ1~30¸¹,106.36,¦í,,,1050410,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010321,87.08,3,2,3,¦³,µL,8320000,95544,,0.0,0,,RPXOMLOLNHLFFCL96CA
²M¤ô°Ï,¤g¦a,®ü­·¬q391~420¦a¸¹,3158.49,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12898000,4084,,0.0,0,,RPTNMLQKNHLFFCL56CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q432«Ñ107§Ë1~30¸¹,58.27,¦í,,,1050405,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961101,130.57,6,0,6,¦³,¦³,3980000,30482,,0.0,0,,RPPNMLTKNHLFFCL09CA
±ï´Ï°Ï,¤g¦a,©¾§µ¬q361~390¦a¸¹,6.9,°Ó,,,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,124800,18087,,0.0,0,«ù¤À¶R½æ¡A¤W¦³¦h´É©Ð«Î(¦a¤Wª«)«Ý³B²z¡C,RPSNMLOKNHLFFCL88CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°ÏºÖ¥®µó27«Ñ31~60¸¹,41.1,¦í,,,1050318,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970415,87.42999999999999,4,0,4,¦³,¦³,3300000,37744,,0.0,0,,RPSNMLMKNHLFFCL68CA
²M¤ô°Ï,¤g¦a,»ÈÁp¬q1291~1320¦a¸¹,73.75,¦í,,,1050420,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1316290,17848,,0.0,0,,RPXNMLLKNHLFFCL09CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï³»¾îµó43«Ñ15§Ë1~30¸¹,22.4,¦í,,,1050212,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¹q±è¼Ó±è¶¡,,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0680731,71.9,3,2,1,¦³,µL,860000,11961,,0.0,0,,RPQNMLQJNHLFFCL78CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤¤¥¡¸ô1~30¸¹,122.0,¦í,,,1050321,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050126,271.03,4,3,5,¦³,µL,10500000,38741,,0.0,0,,RPRNMLPJNHLFFCL78CA
¨F³À°Ï,¤g¦a,¬ü¤¯¬q1051~1080¦a¸¹,31.88,°Ó,,,1050414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,868050,27229,,0.0,0,,RPSNMLPJNHLFFCL88CA
¥~®H°Ï,¤g¦a,¤º¤ô§À¬q121~150¦a¸¹,2804.25,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050302,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7210380,2571,,0.0,0,,RPXNMLKKNHLFFBL88CA
¥~®H°Ï,¤g¦a,°¨»ï¬q391~420¦a¸¹,52.63,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,1050401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,742083,14100,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLPJNHLFFBL68CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¥Ò°Ï¤ô·½¸ô452«Ñ31~60¸¹,21.53,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831019,130.56,3,1,2,¦³,¦³,3700000,28339,¤É­°¾÷±ñ,0.0,0,,RPQNMLQJNHLFFBL68CA
¤j¥Ò°Ï,¤g¦a,©^¤Æ¬q1~30¦a¸¹,640.33,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13000000,20302,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNKNHLFFBL48CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô706«Ñ31~60¸¹,219.74,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050325,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0640515,68.22,3,2,2,¦³,µL,4500000,65963,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«.³s¥ó¿ì²z.,RPQNMLRKNHLFFBL88CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô706«Ñ31~60¸¹,219.74,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050325,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0640515,68.22,3,2,2,¦³,µL,4500000,65963,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«.³s¥ó¿ì²z.,RPRNMLRKNHLFFBL98CA
¤j¦w°Ï,¤g¦a,·s«n®H¬q61~90¦a¸¹,5932.45,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050402,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,1096,,0.0,0,¦@¦³¤H©ÓÁÊ(¦æ¨ÏÀu¥ýÁÊ¶RÅv),RPQNMLQKNHLFFBL78CA
¯«©£°Ï,¤g¦a,¤j¬w¬q61~90¦a¸¹,6.34,¹A,,,1050325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,121348,19140,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLRLNHLFFAL66CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï´I¬K¸ô121~150¸¹,98.11,¦í,,,1050418,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910912,174.58,4,2,3,¦³,µL,3600000,20621,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLLKNHLFFAL38CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°ÏªÀ¤fµó256«Ñ9§Ë1~30¸¹,80.11,¦í,,,1050323,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940114,170.44,6,2,3,¦³,µL,9000000,52805,,0.0,0,,RPPNMLPKNHLFFAL48CA
Â×­ì°Ï,¤g¦a,¤TÂ×¬q31~60¦a¸¹,66.4,¦í,,,1050410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2655800,39997,,0.0,0,¥S§Ì¶¡¶R½æ¡A¥¼­q¥ß¨p«´¡C,RPTNMLOJNHLFFAL68CA
Â×­ì°Ï,¤g¦a,¥«¬F¬q751~780¦a¸¹,57.78,¦í,,,1050315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5350428,92600,,0.0,0,¥»¥ó«Y©n§Ì¶¡¶R½æ¡C,RPPNMLPJNHLFFAL38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï´f¤ßµó12«Ñ1~30¸¹,98.0,¦í,,,1050309,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0620401,63.7,3,1,1,¦³,µL,8700000,136578,,0.0,0,,RPTOMLKMNHLFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q151~180¸¹,32.91,¦í,,,1050405,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880116,200.29000000000002,4,2,2,¦³,¦³,10500000,52424,©Y¹D¥­­±,0.0,0,,RPQNMLTLNHLFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q691~720¸¹,10.73,°Ó,,,1050328,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980914,121.32,2,2,1,¦³,¦³,7880000,64958,©Y¹D¾÷±ñ,10.8,0,,RPWOMLRLNHLFFCB78CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô58«Ñ11§Ë1~30¸¹,4.88,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800911,30.490000000000002,1,1,1,¦³,¦³,1200000,39357,,0.0,0,,RPVNMLRLNHLFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤C¸ô151~180¸¹,15.97,¨ä¥L,,,1050331,¤g¦a1«Øª«1¨®¦ì2,¤Q¤E¼h,¤T¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0991013,288.06,0,0,0,µL,¦³,27250000,94598,©Y¹D¥­­±,31.66,0,,RPXNMLQLNHLFFCB68CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÄ_¤s¤»µó1~30¸¹,19.84,¦í,,,1050328,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830425,129.49,3,2,2,¦³,¦³,5780000,44637,©Y¹D¥­­±,0.0,0,,RPPOMLTKNHLFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÂ×´I¸ô181~210¸¹,19.41,°Ó,,,1050331,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980330,190.82,3,2,2,¦³,¦³,14100000,73892,©Y¹D¥­­±,27.54,0,,RPSOMLTKNHLFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦w©M¸ô131«Ñ19§Ë1~30¸¹,91.91,¦í,,,1050407,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701217,121.97,6,3,3,¦³,µL,10800000,88546,,0.0,0,,RPRPMLRKNHLFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¦V¤W«n¸ô¤@¬q331~360¸¹,14.55,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850110,212.12,4,2,2,¦³,¦³,12650000,59636,©Y¹D¥­­±,0.0,0,,RPVPMLRKNHLFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô151~180¸¹,4.6,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960522,37.14,1,0,0,¦³,¦³,2170000,58428,,0.0,0,,RPROMLSKNHLFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´f¨Ó¨½»OÆW¤j¹D¤T¬q391~420¸¹,24.43,¨ä¥L,,,1050415,¤g¦a1«Øª«1¨®¦ì3,¤C¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1050127,423.97,0,0,0,µL,¦³,58300000,147418,©Y¹D¥­­±,51.9,3450000,,RPTNMLMKNHLFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´f¨Ó¨½»OÆW¤j¹D¤T¬q391~420¸¹,23.43,¨ä¥L,,,1050415,¤g¦a1«Øª«1¨®¦ì2,¤Q¤C¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1050127,406.67,0,0,0,µL,¦³,59230000,151396,©Y¹D¥­­±,34.6,2900000,,RPXNMLMKNHLFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´f¨Ó¨½»OÆW¤j¹D¤T¬q391~420¸¹,19.74,¨ä¥L,,,1050415,¤g¦a1«Øª«1¨®¦ì2,¤Q¤K¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1050127,342.78,0,0,0,µL,¦³,43120000,129859,©Y¹D¥­­±,34.6,3100000,,RPOOMLMKNHLFFCB37CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¥Ð¤ß¥_3«Ñ1§Ë31~60¸¹,20.54,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811016,107.18,3,2,2,¦³,¦³,5600000,52249,,0.0,0,,RPSOMLMKNHLFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï§öªL¸ô83«Ñ1~30¸¹,119.0,¦í,,,1050321,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0610501,69.04,5,2,2,¦³,µL,9000000,130359,,0.0,0,¥»¥ó«Y¤Gµ¥¿Ë¶R½æ,RPXTMLLKNHLFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô235«Ñ1~30¸¹,27.34,¦í,,,1050323,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850923,130.41,3,2,2,¦³,¦³,4980000,38187,,0.0,0,,RPTQMLQJNHLFFCB38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q691~720¸¹,30.31,¦í,,,1050126,¤g¦a1«Øª«1¨®¦ì3,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880303,332.63,3,2,4,¦³,¦³,20000000,60127,©Y¹D¥­­±,0.0,0,,RPPRMLQJNHLFFCB08CA
«n¤Ù°Ï,¤g¦a,·s´I¬q181~210¦a¸¹,110.32,¦í,,,1050328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12500000,113307,,0.0,0,,RPSRMLQJNHLFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q131«Ñ61~90¸¹,23.55,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030704,151.78,3,2,2,¦³,¦³,8500000,56002,©Y¹D¾÷±ñ,35.52,0,,RPQOMLKKNHLFFCB37CA
¦è¤Ù°Ï,¤g¦a,ºÖ¬P¬q331~360¦a¸¹,46.39,¦í,,,1050425,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6733000,145139,,0.0,0,,RPQPMLKKNHLFFCB47CA
