¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,¤g¦a,¤W©¥ÆW¬q571~600¦a¸¹,8.09,¦í,,,1050205,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,173937,21500,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLMJOHLFFAV17DA
¦¨¥\Âí,¤g¦a,©¾¤¯¬q241~270¦a¸¹,101.54,¦í,,,1050418,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,19697,,0.0,0,,RPPNMLRKNHLFFBV27DA
¥xªF¥«,¤g¦a,Â×¸t¬q691~720¦a¸¹,22.3,¨ä¥L,,,1050502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,70000,3139,,0.0,0,,RPRNMLQKNHLFFAV17CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8431~8460¦a¸¹,2500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,1400,,0.0,0,,RPSNMLQKNHLFFAV27CA
³À³¥¶m,¤g¦a,Às¥Ð¬q331~360¦a¸¹,2203.78,¹A,,,1050503,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15000000,6806,,0.0,0,,RPRNMLSKNHLFFCV57CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m©¾§µ¸ô31~60¸¹,74.27,¦í,,,1050329,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820721,139.15,0,0,0,¦³,µL,6150000,44197,,0.0,0,,RPPNMLOKNHLFFCV96CA
¹F¤¯¶m,¤g¦a,¤gúi¬q511~540¦a¸¹,20150.0,,´ËªL°Ï,ªL·~¥Î¦a,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,50,,0.0,0,,RPPNMLOKOHLFFDV27DA
¥xªF¥«,¤g¦a,Â×¦~¬q571~600¦a¸¹,204.96,¦í,,,1050328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3280000,16003,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLLMNHLFFAV37DA
¥xªF¥«,¤g¦a,Â×¦~¬q511~540¦a¸¹,113.88,¦í,,,1050328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1820000,15982,,0.0,0,,RPWNMLLMNHLFFAV47DA
ªøÀØ¶m,¤g¦a,·s¦Ë´ò¬q961~990¦a¸¹,263.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,3793,,0.0,0,,RPSNMLQLNHLFFBV47CA
