¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤¥¿¤@¸ô181~210¸¹,3.76,°Ó,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881223,43.56,1,1,1,¦³,¦³,1700000,39027,,0.0,0,,RPPNMLSJNHLFFBE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤T¸ô301~330¸¹,19.85,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤K¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050120,238.41,3,2,2,¦³,¦³,19500000,81792,©Y¹D¥­­±,18.77,0,,RPSOMLQLNHLFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¤ô¨½¬ü³NªF¤»µó241~270¸¹,19.03,°Ó,,,1050415,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031210,204.32,3,2,2,¦³,¦³,15000000,75053,©Y¹D¥­­±,29.11,1850000,,RPTOMLMJOHLFFAE97CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¼sªF¤@µó69«Ñ1~30¸¹,19.76,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700403,51.86,2,2,2,¦³,µL,3600000,69418,,0.0,0,,RPSOMLKKNHLFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¼s¦{¤@µó121~150¸¹,184.0,¦í,,,1050308,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤»¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0700408,768.52,12,5,6,¦³,µL,73000000,94988,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡CÅv§Q¤H2¤H,RPOOMLMKNHLFFBE57CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï«Ø¥Á¸ô31~60¸¹,20.27,°Ó,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0670708,73.69,3,2,2,¦³,µL,3200000,43425,,0.0,0,,RPXNMLNKNHLFFBE48CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤jÄP¸ô121~150¸¹,11.57,°Ó,,,1050428,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831216,160.87,4,2,2,¦³,¦³,3300000,20513,,0.0,0,,RPROMLPJNHLFFCE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤G­d¸ô181~210¸¹,50.0,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0610916,91.8,3,2,2,¦³,µL,5000000,54466,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLPJNHLFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï·s¥ú¸ô1~30¸¹,8.96,°Ó,,,1050331,¤g¦a2«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤T¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0880209,233.38,3,2,2,¦³,¦³,11430000,50649,©Y¹D¥­­±,34.76,1370000,,RPUNMLQJNHLFFCE48CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¿û¦¨µóªF«Ñ1~30¸¹,70.1,¦í,,,1050411,¤g¦a4«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700128,93.77,3,2,2,¦³,¦³,2750000,29327,,0.0,0,,RPXNMLMKNHLFFCE48CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï§»¥úµó451~480¸¹,3.97,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830929,25.32,1,1,1,¦³,µL,830000,32780,,0.0,0,,RPVNMLTKNHLFFCE98CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤j·~¥_¸ô382«Ñ1~30¸¹,54.0,¦í,,,1050416,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0610830,93.21,4,1,4,¦³,µL,2500000,26821,,0.0,0,«Îªp»Ý¾ã²z¡B¦³¼W«Ø,RPOOMLTKNHLFFCE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤E¦p¤@¸ô871~900¸¹,25.09,¦í,,,1050413,¤g¦a5«Øª«1¨®¦ì0,¤G¼h,¤Q¤@¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0671216,68.85,3,1,1,¦³,¦³,2850000,41394,,0.0,0,,RPSOMLPJNHLFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤G¸ô91~120¸¹,12.85,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941202,117.1,3,2,2,¦³,¦³,6200000,52946,©Y¹D¾÷±ñ,6.15,0,,RPXNMLQJNHLFFDE88CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j¶¶¤G¸ô691~720¸¹,237.03,°Ó,,,1050225,¤g¦a2«Øª«2¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤T¼h,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0680322,531.2,24,2,25,¦³,µL,59200000,111446,,0.0,0,,RPWOMLNKNHLFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤¤µØ¤G¸ô331~360¸¹,14.55,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031002,121.82,2,2,1,¦³,¦³,8560000,70268,©Y¹D¾÷±ñ,0.0,0,,RPSOMLSKNHLFFDE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¥ß¤j¸ô361~390¸¹,18.89,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001003,155.1,3,2,2,¦³,¦³,10500000,67698,©Y¹D¥­­±,16.22,0,,RPQNMLQJNHLFFEE28CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å±d¸ô163«Ñ13§Ë1~30¸¹,65.0,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0691124,128.36,6,1,3,¦³,µL,10000000,77906,,0.0,0,,RPPOMLQJNHLFFEE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j¶¶¤G¸ô562«Ñ1~30¸¹,63.45,¦í,,,1050427,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0580930,76.51,3,2,2,¦³,µL,15500000,202588,,0.0,0,,RPUOMLQLNHLFFDE88CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j¶¶¤G¸ô562«Ñ1~30¸¹,60.94,¦í,,,1050427,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0580930,73.63,3,2,2,¦³,µL,15500000,210512,,0.0,0,,RPVOMLQLNHLFFDE98CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«ØªZ¸ô151~180¸¹,78.0,¦í,,,1050411,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0681012,162.35,6,2,4,¦³,µL,12500000,76994,,0.0,0,¼W«Øº¡,RPSOMLLJOHLFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤Ñ¥Á¸ô61~90¸¹,64.05,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0760221,235.98999999999998,3,2,2,¦³,µL,13000000,55087,,0.0,0,¤½´J1¡B2¼Ó¡A¥i°µ©±­±¨Ï¥Î,RPTOMLLJOHLFFDE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï«n«Ì¸ô241~270¸¹,23.75,¦í,,,1050301,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030711,189.96,3,2,2,¦³,¦³,12500000,65281,©Y¹D¥­­±,22.99,1600000,,RPXOMLKKNHLFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¨ô¶V¸ô151~180¸¹,21.41,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040925,188.7,3,2,2,¦³,¦³,8350000,44250,©Y¹D¥­­±,22.64,0,,RPTOMLPLNHLFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤[©÷¨½¼s©÷µó181~210¸¹,57.17,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A§¨¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041103,262.55,4,2,1,¦³,¦³,16800000,65862,©Y¹D¥­­±,18.86,750000,,RPUNMLSKNHLFFEE98CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï³Õ·R¤G¸ô391~420¸¹,11.04,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870217,141.93,3,2,2,¦³,¦³,7500000,52843,,0.0,0,,RPPOMLQKNHLFFEE38CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¤j¼w¤@¸ô50«Ñ1~30¸¹,161.71,¦í,,,1050407,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021223,293.6,4,3,3,¦³,µL,15800000,53815,,0.0,0,,RPWNMLLKNHLFFFE58CA
±ê©x°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«±ê©x°Ï³q¦w¸ô61~90¸¹,83.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050409,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0721219,187.93,5,2,4,¦³,µL,7250000,38578,,0.0,0,,RPROMLLKNHLFFFE18CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°ÏµØ¶é¸ô66«Ñ1~30¸¹,116.0,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021018,181.32,5,2,3,¦³,µL,11200000,61769,,0.0,0,,RPRNMLQKNHLFFFE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«·R¸ô301~330¸¹,7.75,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,110.41,2,2,1,¦³,¦³,7450000,67476,©Y¹D¾÷±ñ,0.0,0,,RPXNMLTLNHLFFEE86CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«·R¸ô301~330¸¹,9.56,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,135.23,2,2,1,¦³,¦³,8800000,65074,©Y¹D¥­­±,0.0,0,,RPPOMLTLNHLFFEE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«·R¸ô301~330¸¹,9.56,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,135.23,2,2,1,¦³,¦³,8870000,65592,©Y¹D¥­­±,0.0,0,,RPQOMLTLNHLFFEE88CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«·R¸ô301~330¸¹,9.56,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,135.23,2,2,1,¦³,¦³,9200000,68032,©Y¹D¥­­±,0.0,0,,RPUOMLTLNHLFFEE66CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«·R¸ô301~330¸¹,9.56,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,135.23,2,2,1,¦³,¦³,9080000,67145,©Y¹D¥­­±,0.0,0,,RPWOMLTLNHLFFEE86CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«·R¸ô301~330¸¹,9.56,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,134.76999999999998,2,2,1,¦³,¦³,9200000,68264,©Y¹D¥­­±,0.0,0,,RPPNMLKMNHLFFEE87CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô121~150¸¹,7.75,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,106.21000000000001,2,2,1,¦³,¦³,7050000,66378,©Y¹D¥­­±,0.0,0,,RPRNMLKMNHLFFEE08CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô121~150¸¹,5.93,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,81.69999999999999,2,2,1,¦³,¦³,6080000,74419,,0.0,0,,RPPNMLLJOHLFFEE77CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,5.93,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,81.69999999999999,2,2,1,¦³,¦³,5980000,73195,,0.0,0,,RPQNMLLJOHLFFEE87CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,5.93,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,81.69999999999999,2,2,1,¦³,¦³,5900000,72215,,0.0,0,,RPRNMLLJOHLFFEE97CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,5.93,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,80.75,2,2,1,¦³,¦³,5550000,68731,,0.0,0,,RPSNMLLJOHLFFEE08CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,5.93,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,80.75,2,2,1,¦³,¦³,5400000,66873,,0.0,0,,RPTNMLLJOHLFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,7.93,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,107.96,2,2,1,¦³,¦³,6500000,60207,©Y¹D¥­­±,0.0,0,,RPUNMLLJOHLFFEE28CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,7.75,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,106.57,2,2,1,¦³,¦³,6600000,61931,©Y¹D¥­­±,0.0,0,,RPVNMLLJOHLFFEE38CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,7.04,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,100.09,2,2,1,¦³,¦³,6350000,63443,©Y¹D¾÷±ñ,0.0,0,,RPWNMLLJOHLFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,7.93,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,107.96,2,2,1,¦³,¦³,6800000,62986,©Y¹D¥­­±,0.0,0,,RPXNMLLJOHLFFEE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,7.75,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,106.57,2,2,1,¦³,¦³,6800000,63808,©Y¹D¥­­±,0.0,0,,RPOOMLLJOHLFFEE77CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,9.05,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,129.35,2,2,1,¦³,¦³,8500000,65713,©Y¹D¥­­±,0.0,0,,RPPOMLLJOHLFFEE87CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô91~120¸¹,9.05,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050322,129.35,2,2,1,¦³,¦³,8770000,67801,©Y¹D¥­­±,0.0,0,,RPQOMLLJOHLFFEE97CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï±R¼w¸ô31~60¸¹,6.94,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970103,89.96000000000001,2,1,1,¦³,¦³,5900000,65585,©Y¹D¾÷±ñ,9.88,0,,RPWNMLRKOHLFFEE56CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï®ü¬v¤G¸ô102«Ñ1~30¸¹,56.0,¦í,,,1050330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0630703,77.94,4,2,2,¦³,µL,5700000,73133,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLQJNHLFFGE38CA
