¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦w©w°Ï,¤g¦a,´ä¤f¬q3211~3240¦a¸¹,257.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050327,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3498000,13611,,0.0,0,,RPTPMLKMNHLFFER17CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤W±[¨½¼w±[¸ô95«Ñ1~30¸¹,111.35,¦í,,,1050415,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040715,236.85,5,2,5,¦³,µL,10000000,42221,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPSNMLPJNHLFFFR17CA
¤¯¼w°Ï,¤g¦a,¥¿¸q¬q511~540¦a¸¹,963.43,¦í,,,1050304,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,80436888,83490,,0.0,0,¥»»ùª÷§t¥¼«O¦sµn°O«Øª«,RPPNMLTJNHLFFFR27CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«n«O¨½¥ÁÅv¤Gµó1~30¸¹,88.34,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960629,196.78,4,2,3,¦³,µL,9000000,45736,,0.0,0,,RPPOMLTJNHLFFFR37CA
Ãö¼q°Ï,¤g¦a,«nªá¬q871~900¦a¸¹,5.0,¦í,,,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,64500,12900,,0.0,0,,RPXNMLKKNHLFFFR27CA
¤¯¼w°Ï,¤g¦a,ªø¿³¬q931~960¦a¸¹,111.65,¦í,,,1050418,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,28661,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLNKNHLFFFR37CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«á¥«¨½¤¤¤s¸ô¤G¬q157«Ñ1~30¸¹,81.0,¦í,,,1050406,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791004,136.52,4,2,2,¦³,µL,5850000,42851,,0.0,0,,RPWNMLSKNHLFFFR97CA
¥É¤«°Ï,¤g¦a,¤f®d¨½¬q1~30¦a¸¹,4849.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,866,,0.0,0,,RPQNMLTJNHLFFGR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¸ô942«Ñ388§Ë1~30¸¹,26.15,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870409,115.74,3,1,2,¦³,¦³,3300000,28512,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLTJNHLFFHR77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R¼w¤Q¤»µó61~90¸¹,30.3,¦í,,,1050317,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800723,153.6,4,2,2,¦³,¦³,5200000,33854,©Y¹D¥­­±,0.0,0,,RPXNMLPJNHLFFCD68DA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¤Eµó372«Ñ189§Ë31~60¸¹,102.0,°Ó,,,1050331,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040520,300.21,5,2,4,¦³,µL,20000000,66620,¤@¼Ó¥­­±,0.0,0,,RPUOMLTJNHLFFAD68DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï»O«n¥«¥Ã±d°Ï¤¤µØ¤@¸ô203«Ñ1~30¸¹,0.91,°Ó,,,1050411,¤g¦a1«Øª«1¨®¦ì1,,,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,,,10.28,0,0,0,¦³,¦³,350000,34047,¤É­°¾÷±ñ,0.0,0,,RPVNMLLMNHLFFHR57CA
¬hÀç°Ï,¤g¦a,ºñÀG¬q61~90¦a¸¹,376.74,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050418,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2917231,7743,,0.0,0,,RPPNMLPJNHLFFAR09DA
ÆQ¤ô°Ï,¤g¦a,©¤¤º¬qËM¤ô´ä¤p¬q61~90¦a¸¹,1026.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,420640,410,,0.0,0,,RPQNMLPJNHLFFAR56DA
¤UÀç°Ï,¤g¦a,¤UÀç¬q3871~3900¦a¸¹,3403.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1322,,0.0,0,,RPRNMLKMNHLFFCR66DA
µ½¤Æ°Ï,¤g¦a,­X©Þ¬q¤G¤p¬q751~780¦a¸¹,5231.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18875500,3608,,0.0,0,,RPWOMLQLNHLFFER97DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô413«Ñ1~30¸¹,5.85,¦í,,,1050412,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840522,66.7,2,1,1,¦³,¦³,1800000,26987,,0.0,0,¥t§t¤@µ§¤¯·R¤§®a¤g¦a,RPPNMLPJNHLFFHR17DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï©¾§µ¸ô76«Ñ31~60¸¹,29.11,¦í,,,1050419,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720224,91.99000000000001,3,1,2,¦³,µL,2538000,27590,,0.0,0,,RPPNMLQJNHLFFHR27DA
µ½¤Æ°Ï,¤g¦a,¥_¤l©±¬q¤@¤p¬q1~30¦a¸¹,2283.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050404,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4794300,2100,,0.0,0,,RPXOMLQLNHLFFER08DA
µ½¤Æ°Ï,¤g¦a,¼y¦w¬q931~960¦a¸¹,66.14,°Ó,,,1050412,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,60478,,0.0,0,¥X°â¦û¥Î¤H,RPQNMLKLNHLFFER66DA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°ÏµØ¬üµó49«Ñ1~30¸¹,33.77,¦í,,,1050320,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041201,96.06,2,2,1,¦³,¦³,4180000,43514,,0.0,0,,RPVNMLLJOHLFFER17DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦w±d¨½¤j¾ô¤@µó31~60¸¹,3.27,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880824,32.63,1,1,1,¦³,¦³,1200000,36776,,0.0,0,,RPQNMLRKNHLFFHR57DA
Ãö¼q°Ï,¤g¦a,«nªá¬q1291~1320¦a¸¹,258.5,¦í,,,1050419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4301000,16638,,0.0,0,,RPRNMLQJNHLFFFR37EA
Ãö¼q°Ï,¤g¦a,«nªá¬q1291~1320¦a¸¹,129.25,¦í,,,1050419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2150500,16638,,0.0,0,,RPSNMLQJNHLFFFR47EA
Âk¤¯°Ï,¤g¦a,ªL¤lÃä¬q241~270¦a¸¹,240.84,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,5398,,0.0,0,,RPTNMLKMNHLFFFR27EA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï±d¼Öµó151~180¸¹,5.11,°Ó,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781002,45.56,1,1,1,¦³,µL,600000,13169,,0.0,0,,RPXNMLTJNHLFFAD88DA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥¿¿³µó151~180¸¹,2.83,°Ó,,,1050414,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830528,26.89,1,0,1,¦³,¦³,550000,20454,,0.0,0,,RPSOMLKKNHLFFAD67DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤p±d¨½¤½¶é¸ô1092«Ñ1~30¸¹,55.39,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0650203,95.0,5,2,2,¦³,µL,5700000,60000,,0.0,0,,RPSNMLNKNHLFFAD87DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°ÏÆQÑL¸ô291«Ñ14§Ë121~150¸¹,84.93,¦í,,,1050419,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0670414,129.12,4,2,2,¦³,µL,5100000,39498,,0.0,0,¥¼«O¦sµn°O«Øª«­±¿n*¤@¼Ó12.90¥­¤è¤½¤Ø/¥|¼Ó39.60¥­¤è¤½¤Ø(¿ûÅK³y),RPSNMLQJNHLFFCD28DA
¥Ã±d°Ï,¤g¦a,«O¥Í¬q31~60¦a¸¹,58.63,¦í,,,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2872870,49000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLRLNHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¤s¥_¸ô91~120¸¹,9.69,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830711,105.57000000000001,3,2,2,¦³,¦³,2330000,22071,,0.0,0,,RPTOMLPLNHLFFHR77CA
¥Ã±d°Ï,¤g¦a,¸¼ãÛ¼æ¬q1981~2010¦a¸¹,2256.0,¦í,,,1050327,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,97534327,43233,,0.0,0,,RPQNMLKLNHLFFHR86CA
¥Ã±d°Ï,¤g¦a,«nÆW¬q541~570¦a¸¹,24.85,¦í,,,1050428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,733200,29505,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLKKNHLFFHR17CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q3151~3180¦a¸¹,97.0,¹A,,,1050418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,39175,,0.0,0,¦]¦û¥Î¦Ó¨óÄ³»ùÁÊ,RPVNMLKKNHLFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_°ê¤@¸ô90«Ñ1~30¸¹,76.33,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760209,106.59,6,2,2,¦³,µL,5500000,51600,¤@¼Ó¥­­±,0.0,0,,RPSOMLLKNHLFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤T¸ô77«Ñ31~60¸¹,71.89,¦í,,,1050409,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960803,190.86,5,2,5,¦³,µL,10500000,55014,,0.0,0,,RPWOMLLKNHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤Gµó267«Ñ1~30¸¹,127.87,¦í,,,1050418,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040608,224.12,4,2,4,¦³,µL,12900000,57558,,0.0,0,,RPVNMLLKNHLFFHR37CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤g®w¨½¤Ó¤l¤Gµó41«Ñ61~90¸¹,97.69,¦í,,,1040329,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041202,218.43,6,2,4,¦³,µL,8600000,39372,,0.0,0,,RPWOMLOJOHLFFFR67CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤W±[¨½¤W±[¤@µó90«Ñ31~60¸¹,125.32,¦í,,,1050425,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041001,201.89,5,2,3,¦³,µL,10000000,49532,,0.0,0,,RPXNMLTKNHLFFFR18CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤W±[¨½¤W±[¤@µó90«Ñ1~30¸¹,92.49,¦í,,,1050425,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041001,179.47,5,2,3,¦³,µL,8180000,45579,,0.0,0,,RPOOMLTKNHLFFFR37CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤W±[¨½¤W±[¤@µó90«Ñ1~30¸¹,90.12,¦í,,,1050425,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041001,180.74,5,2,3,¦³,µL,8200000,45369,,0.0,0,,RPPOMLTKNHLFFFR47CA
Âk¤¯°Ï,¤g¦a,¶ý¯ª¼q¬q¤G¤p¬q271~300¦a¸¹,1246.93,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050418,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15788093,12662,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«(«ù¤À7/15)¡C¤g¦a¼W­Èµ|¡B«´µ|¡BÀH½Ò©Ð«Îµ|¡B¥N®Ñ¶O¤Îµn°O¬ÛÃö¶O¥Î¥þ¥Ñ¶R¤è­t¾á¡C,RPXOMLRKNHLFFFR08CA
¤¯¼w°Ï,¤g¦a,¤Ó·s¬q991~1020¦a¸¹,22.57,¹A,,,1050330,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,202720,8982,,0.0,0,,RPPNMLLKNHLFFFR56CA
¤¯¼w°Ï,«Øª«,»O«n¥«¤¯¼w°Ï¤@¥Ò§ø¤Ó·s¸ô31~60¸¹,0.0,,,,1050425,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¤u·~¥Î,¿û³y,0881013,405.58,4,3,2,¦³,µL,1300000,3205,,0.0,0,,RPTNMLTJNHLFFFR67CA
¤¯¼w°Ï,¤g¦a,·s¤u¬q601~630¦a¸¹,203.11,¹A,,,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1178038,5800,,0.0,0,,RPWNMLQJNHLFFFR67CA
·s¤Æ°Ï,¤g¦a,¦Ë¤l¸}¬q1081~1110¦a¸¹,1344.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8775000,6529,,0.0,0,,RPPNMLRLNHLFFER17CA
¦w©w°Ï,¤g¦a,Ä¬¦w¬q241~270¦a¸¹,48.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050413,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,414000,8557,,0.0,0,,RPQNMLMJOHLFFER66CA
µ½¤Æ°Ï,¤g¦a,¥_¤l©±¬q¤G¤p¬q181~210¦a¸¹,319.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050225,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,11894,,0.0,0,,RPPNMLLLNHLFFER56CA
µ½¤Æ°Ï,¤g¦a,¥_¤l©±¬q¤G¤p¬q181~210¦a¸¹,478.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050225,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9700000,20282,,0.0,0,,RPQNMLLLNHLFFER66CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·s¤Æ°Ï¤j´¼¸ô61~90¸¹,40.99,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050226,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050122,137.93,2,2,2,¦³,µL,5500000,39875,¤@¼Ó¥­­±,0.0,0,,RPVNMLNLNHLFFER37CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï½¬¼æ¥_¤@µó61~90¸¹,153.82,¦í,,,1050415,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031216,224.41,5,2,4,¦³,µL,14200000,63277,,0.0,0,,RPROMLKKNHLFFER66CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï­J­í¼d1~30¸¹,119.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041016,191.58,5,2,3,¦³,µL,7950000,41497,,0.0,0,,RPPNMLKKNHLFFER98CA
¥ªÂí°Ï,¤g¦a,¥ú©M¬q841~870¦a¸¹,112.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,446,,0.0,0,,RPSPMLMKNHLFFER07CA
µ½¤Æ°Ï,¤g¦a,­X©Þ¬q¤@¤p¬q1291~1320¦a¸¹,857.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14517000,16939,,0.0,0,,RPPNMLPKNHLFFER86CA
µ½¤Æ°Ï,¤g¦a,­X©Þ¬q¤@¤p¬q1321~1350¦a¸¹,267.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4523120,16941,,0.0,0,,RPQNMLPKNHLFFER96CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°ÏªF¹ç¨½20¾FªF¹ç61~90¸¹,75.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040310,173.11,4,2,3,¦³,µL,6550000,37837,,0.0,0,,RPPNMLMKNHLFFDR09CA
¤CªÑ°Ï,¤g¦a,¤jÑL¬q151~180¦a¸¹,452.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,1327,,0.0,0,,RPPNMLKMNHLFFDR09CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï«H¸q¸ô117«Ñ61~90¸¹,121.42,¦í,,,1050330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050129,197.24,4,3,3,¦³,µL,8500000,43095,,0.0,0,,RPRNMLPJNHLFFER96CA
¥ªÂí°Ï,¤g¦a,¥ú©M¬q721~750¦a¸¹,3039.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,428,,0.0,0,«æ¶R«æ½æ¡C,RPTNMLPJNHLFFER17CA
¦w©w°Ï,¤g¦a,¤»¶ô¼d¬q1951~1980¦a¸¹,1473.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12476000,8470,,0.0,0,,RPQOMLQJNHLFFER07CA
¦w©w°Ï,¤g¦a,¤»¶ô¼d¬q1951~1980¦a¸¹,1574.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15236000,9680,,0.0,0,,RPROMLQJNHLFFER17CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï½¬¼æ¸ô301~330¸¹,247.24,¦í,,,1041103,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040508,367.98,6,2,6,¦³,µL,22800000,61960,,0.0,0,,RPVOMLQJNHLFFER57CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«Ø«n¨½·s¥Í¸ô441«Ñ1~30¸¹,124.63,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820701,307.83,6,2,4,¦³,µL,2400000,7797,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLPJNHLFFDR27CA
©x¥Ð°Ï,¤g¦a,¤Tµ²¸q¬q61~90¦a¸¹,1013.62,¹A,,,1050427,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,789,,0.0,0,,RPTOMLPLNHLFFCR27CA
¥Õªe°Ï,¤g¦a,¦Ë¤lªù¬q61~90¦a¸¹,13189.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050319,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,455,,0.0,0,,RPPNMLMLNHLFFBR98CA
