絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPUNMLRJOHLFFAT37CA,方琿琿,27.24,常カ
RPVNMLNKOHLFFAT17CA,地繟琿,90.47,獶常カ ; 獶常カ絪﹚
RPPOMLNKOHLFFAT66CA,地繟琿,1101.60,獶常カ ; 獶常カ絪﹚
RPQOMLNKOHLFFAT76CA,㎝琿,98.27,常カ
RPROMLNKOHLFFAT86CA,地繟琿,952.38,獶常カ ; 獶常カ絪﹚
RPROMLOKOHLFFAT96CA,穝牧琿,70.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLOKOHLFFAT96CA,穝牧琿,71.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLRJOHLFFAT86CA,兼繷琿,104.26,常カ
RPXOMLOKOHLFFAT57CA,窾琿,61.00,常カ
RPTNMLRKOHLFFAT37CA,そ砍琿,40.92,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLNKOHLFFAT17CA,伦バ琿,82.00,常カ
RPVNMLRJOHLFFAT47CA,ッ砍琿,1068.61,常カ
RPXNMLRJOHLFFAT67CA,吹ゅ琿,27.52,常カ
RPPNMLMKOHLFFAT09CA,笰初琿,3296.89,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMKOHLFFAT09CA,笰初琿,195.07,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLRJOHLFFAT67CA,睲匪琿,1555.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLRJOHLFFAT67CA,睲匪琿,1555.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLRJOHLFFAT67CA,睲匪琿,1315.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLRJOHLFFAT67CA,睲匪琿,1315.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXOMLRJOHLFFAT77CA,墩琿,79.00,常カ
RPSNMLPKOHLFFBT17CA,畐琿,3044.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPKOHLFFBT17CA,畐琿,221.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLSJOHLFFCT97CA,穝墩琿,1210.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLSJOHLFFCT97CA,穝墩琿,997.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLKLOHLFFCT66CA,圭琿,445.00,常カ笰
RPPOMLKLOHLFFCT66CA,圭琿,73.29,常カ笰
RPQOMLKLOHLFFCT76CA,圭琿,299.41,常カ笰
RPQOMLKLOHLFFCT76CA,圭琿,49.29,常カ笰
RPSNMLRJOHLFFDT47CA,穝У琿,383.99,常カ
RPPNMLTJOHLFFDT37CA,琿,1321.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKOHLFFDT86CA,ぱ琿,99.80,常カ坝
RPQNMLNKOHLFFDT96CA,ぱ琿,99.81,常カ坝
RPQNMLRLOHLFFDT47CA,疩纒琿,84.15,常カ
RPSNMLSLOHLFFDT77CA,穝У琿,105.00,常カ
RPVNMLNLOHLFFDT57CA,穝У琿,25.90,常カ
RPWNMLNLOHLFFDT67CA,穝琿,179.01,常カ
RPQNMLRKOHLFFDT37CA,穝ネ琿,2377.47,常カ笰
RPRNMLRKOHLFFDT47CA,狥翠琿,109.00,常カ
RPRNMLRKOHLFFDT47CA,狥翠琿,12.00,常カ
RPSNMLMLOHLFFFT57EA,λ琿,13300.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLOHLFFFT57EA,λ琿,5890.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLOHLFFET86DA,甮瓾琿,2.08,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLKLOHLFFET86DA,甮瓾琿,15.91,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKLOHLFFET86DA,甮瓾琿,10.96,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKLOHLFFET86DA,甮瓾琿,5.58,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKLOHLFFET86DA,甮瓾琿,130.16,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKLOHLFFET86DA,甮瓾琿,51.27,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSJOHLFFFT67CA,粪琿,11846.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPQNMLPKOHLFFFT37CA,穝瓾琿,3852.14,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJOHLFFAT07DA,λ狶琿,2690.21,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLSJOHLFFCT37DA,关ゑ琿,8.12,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLRJOHLFFDT47DA,郴琿,3838.56,常カ笰
RPRNMLRJOHLFFDT47DA,郴琿,86.94,常カㄤ
RPRNMLRJOHLFFCT37DA,ㄎ︴琿,2563.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLRJOHLFFCT77DA,昏兼琿,2299.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKOHLFFAT66DA,醇琿,72.79,常カ
RPPNMLRLOHLFFFT57CA,ず繻琿,36.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLRJOHLFFAT07DA,穝ブ琿,3653.88,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKOHLFFFT17CA,び方琿,729.35,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKOHLFFFT17CA,穝琿,91.20,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLNLOHLFFFT17CA,ず繻琿,27.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNLOHLFFFT37CA,ず繻琿,36.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTKOHLFFET57CA,瓾琿,131.81,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLTKOHLFFET57CA,瓾琿,51.32,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
SPPNMLTKOHLFFET67CA,瓾琿,120.47,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
SPPNMLTKOHLFFET67CA,瓾琿,51.32,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLSJOHLFFDT47CA,芉瓾琿,9.63,常カ
RPQNMLOKOHLFFDT07CA,穝瑅琿,1967.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRPMLQJPHLFFCT47CA,关ゑ琿,5.69,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPJPHLFFCT96CA,繷肪琿,199.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJPHLFFCT07CA,繷肪琿,3250.67,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOKOHLFFCT17CA,瓣い琿,85.01,常カ
RPTNMLNLOHLFFCT27CA,穝玭琿,91.68,常カ
RPTNMLNLOHLFFCT27CA,穝玭琿,.86,常カ
RPTNMLNLOHLFFCT27CA,穝玭琿,11.04,常カ
RPTNMLNLOHLFFCT27CA,穝玭琿,.62,常カ
RPTNMLNLOHLFFCT27CA,穝玭琿,.32,常カ
RPWNMLRJOHLFFCT77CA,琍琿,6.37,常カ
RPQNMLSJOHLFFCT27CA,箉琿,625.00,常カ笰
RPQNMLSJOHLFFCT27CA,箉琿,73.02,常カ笰
RPQNMLSJOHLFFCT27CA,箉琿,625.00,常カ笰
RPQNMLPKOHLFFCT07CA,玭圭琿,19.64,常カ
RPPNMLOKOHLFFCT86CA,鞡砍琿,144.44,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLOKOHLFFCT96CA,地琿,562.59,常カ笰
RPQNMLOKOHLFFCT96CA,地琿,104.37,常カ笰
RPQNMLOKOHLFFCT96CA,地琿,20.39,常カ笰
RPQNMLOKOHLFFCT96CA,地琿,80.33,常カ笰
RPQNMLOKOHLFFCT96CA,地琿,15.34,常カ笰
RPQNMLOKOHLFFCT96CA,地琿,1.27,常カ笰
RPQNMLOKOHLFFCT96CA,地琿,1.20,常カ笰
RPQNMLOKOHLFFCT96CA,糂绍琿,13.87,常カ笰
RPXNMLPKOHLFFCT77CA,玭墩琿琿,41.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLPKOHLFFCT77CA,玭墩琿琿,93.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLSJOHLFFBT07CA,鷕玭琿,873.22,常カ
RPPNMLSJOHLFFBT07CA,鷕玭琿,36.89,常カㄤ
RPRNMLSJOHLFFBT27CA,勇瓾琿,2910.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSJOHLFFBT27CA,勇瓾琿,6271.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRJPHLFFAT37CA,穝秤砍琿,124.24,常カ
RPOPMLRJOHLFFAT96CA,タ琿,51.00,常カ
RPVOMLRJOHLFFAT57CA,λ狶琿,1207.01,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKOHLFFAT66CA,遏琿,2417.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKOHLFFAT66CA,遏琿,2340.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKOHLFFAT66CA,遏琿,2716.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKOHLFFAT66CA,遏琿,3598.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKOHLFFAT66CA,遏琿,599.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKOHLFFAT66CA,遏琿,34.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKOHLFFAT66CA,遏琿,2507.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOKOHLFFAT07CA,秤砍琿,67.00,常カ
RPVNMLLLOHLFFAT07CA,窾琿,82.00,常カ
RPQOMLPKOHLFFAT96CA,篴砍琿,1276.27,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLKLOHLFFAT56CA,穝ブ琿,74.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSKOHLFFAT07CA,篴砍琿,1356.76,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKOHLFFAT07CA,篴砍琿,1356.76,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKOHLFFAT07CA,篴砍琿,1356.76,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLOKOHLFFAT76CA,秤砍琿,13.00,常カ
RPPOMLOKOHLFFAT76CA,秤砍琿,63.00,常カ
RPPOMLOKOHLFFAT76CA,秤砍琿,23.50,常カ
RPUNMLNKOHLFFAT07CA,睲匪琿,67.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKMOHLFFBT56CA,筁琿,248.00,常カ
RPVNMLSJOHLFFBT67CA,ńキ琿,83.00,常カ
RPQOMLPKOHLFFCT17CA,伦琿,959.58,常カ笰
RPRNMLNKOHLFFCT96CA,砍琿,89.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLNLOHLFFCT57CA,き褐琿,81.37,常カ
RPOOMLNLOHLFFCT86CA,鞡砍琿,79.35,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLNLOHLFFCT96CA,玭圭琿,75.28,常カ
RPVNMLLLOHLFFCT27CA,窾订琿,10.38,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLLLOHLFFCT27CA,窾订琿,123.52,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLLOHLFFCT86CA,窾琿,45.15,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLOLOHLFFCT57CA,琿,81.40,常カ
SPVNMLOLOHLFFCT67CA,琿,81.40,常カ
RPWNMLOLOHLFFCT67CA,琿,81.00,常カ
RPWNMLOLOHLFFCT67CA,琿,36.99,常カ
RPUNMLMLOHLFFCT27CA,穝墩琿,146.23,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
SPUNMLMLOHLFFCT37CA,穝墩琿,10102.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLJPHLFFCT27CA,ッ琄琿,17.25,常カ
RPWNMLLJPHLFFCT27CA,ッ琄琿,63.98,常カ
RPPNMLPKOHLFFDT07CA,遏琿,1751.80,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSLOHLFFDT87CA,穝У琿,101.83,常カ
SPTNMLSLOHLFFDT97CA,穝У琿,103.71,常カ
RPPNMLQLOHLFFDT27CA,关じ琿,4453.76,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTKOHLFFET67CA,瓾琿,105.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLTKOHLFFET67CA,瓾琿,51.32,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLTKOHLFFET77CA,瓾琿,105.44,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLTKOHLFFET77CA,瓾琿,51.32,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLTKOHLFFET87CA,瓾琿,108.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLTKOHLFFET87CA,瓾琿,51.32,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLTKOHLFFET97CA,瓾琿,113.33,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLTKOHLFFET97CA,瓾琿,51.32,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLNKOHLFFET17CA,玭琿,3.42,常カ
RPRNMLNKOHLFFET17CA,玭琿,4.76,常カ
RPRNMLNKOHLFFET17CA,玭琿,.11,常カ
RPRNMLNKOHLFFET17CA,玭琿,.10,常カ
RPQNMLKLOHLFFET86CA,打ず琿,625.09,常カ笰
RPRNMLKLOHLFFET96CA,打ず琿,59.88,常カ笰
RPRNMLKLOHLFFET96CA,打ず琿,420.21,常カ笰
RPSNMLLLOHLFFFT27CA,ド琿,103.86,常カ
RPPNMLKMOHLFFET86CA,バい琿,2739.98,常カ笰
RPPNMLKMOHLFFET86CA,バい琿,2201.38,常カ笰
RPPNMLKMOHLFFET86CA,バい琿,543.18,常カ
RPPNMLKMOHLFFET86CA,バい琿,119.43,常カ
RPPNMLKMOHLFFET86CA,バい琿,336.29,常カ
RPPNMLKMOHLFFET86CA,バい琿,480.19,常カ
RPPNMLKMOHLFFET86CA,バい琿,97.47,常カ
RPPNMLKMOHLFFET86CA,バい琿,93.86,常カ
RPPNMLKMOHLFFET86CA,バい琿,2.49,常カ
RPPNMLKMOHLFFET86CA,バい琿,13.92,常カ
RPPNMLKMOHLFFET86CA,バい琿,1062.83,常カ笰
RPPNMLKMOHLFFET86CA,バい琿,1755.89,常カ笰
RPPNMLKMOHLFFET86CA,バい琿,2174.68,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLNLOHLFFFT77CA,穝琿,5044.24,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLNLOHLFFFT87CA,穝琿,2496.38,獶常カ ; 獶常カ絪﹚
RPXNMLNLOHLFFFT97CA,穝纒琿,38.44,常カ
RPQNMLQKOHLFFET37CA,穝琿,9419.46,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKOHLFFAT86DA,纒地琿,43.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNKOHLFFAT86DA,纒地琿,88.49,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSJOHLFFCT77DA,穝地琿,54.95,常カ坝
RPQNMLKLOHLFFBT66DA,穝蔼琿,90.17,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLQJPHLFFBT07DA,筁琿,170.00,常カ
RPTNMLPKOHLFFCT47DA,ゅ贾琿,70.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLOKOHLFFFT37DA,穝瓾琿,3842.48,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPKOHLFFET37CA,玂穝琿,5012.72,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJPHLFFDT76CA,郴稲琿,97.93,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKLOHLFFDT66CA,疩纒琿,22.43,獶常カ ; 獶常カ絪﹚
RPWNMLQKOHLFFDT87CA,穝出琿,65.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSLOHLFFCT77CA,厩琿,94.40,常カ
RPPNMLOKOHLFFDT96CA,穝獺琿,106.69,常カ
RPPNMLMLOHLFFCT76CA,盵奸琿,8186.25,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLOHLFFCT76CA,盵奸琿,2986.11,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLOHLFFCT76CA,盵奸琿,2237.41,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLQKOHLFFCT47CA,┑キ琿,90.43,常カ
RPRNMLOKOHLFFCT07CA,玭圭琿,167.11,常カ
RPPNMLPKOHLFFCT96CA,穝刁琿,3170.67,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLLLOHLFFAT96CA,穝兼琿,84.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUOMLLLOHLFFAT07CA,堕琿,21.04,常カ
RPQOMLLLOHLFFAT66CA,窾琿,21.18,常カ
RPQOMLOKOHLFFAT86CA,琿,195.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLOKOHLFFAT47CA,瓾琿琿,98.00,常カ
RPWOMLOKOHLFFAT47CA,瓾琿琿,14.00,常カ
RPXNMLOKOHLFFAT47CA,礷糳琿,1627.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLOKOHLFFAT47CA,礷糳琿,1627.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOKOHLFFAT96CA,窾琿,33.73,常カ
RPQOMLRKOHLFFAT17CA,瓣琿,17.40,常カ
RPUOMLPKOHLFFAT37CA,ゅ琿琿,37.50,常カ
RPUOMLPKOHLFFAT37CA,ゅ琿琿,9.50,常カ
RPVNMLPKOHLFFAT37CA,η惌琿,41.75,常カ
RPQOMLQKOHLFFAT07CA,琿,1.20,常カ
RPQOMLQKOHLFFAT07CA,琿,51.60,常カ
RPQNMLSKOHLFFAT17CA,吹ゅ琿,80.00,常カ
RPQNMLSKOHLFFAT17CA,吹ゅ琿,1.00,常カ
RPVNMLRKOHLFFAT57CA,穝琿,1000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPKOHLFFAT07CA,琄琿,25.40,常カ
RPTNMLPKOHLFFAT17CA,穝刁琿琿,.83,常カㄤ
RPTNMLPKOHLFFAT17CA,η惌琿,7.15,常カ
RPTNMLPKOHLFFAT17CA,η惌琿,.53,常カㄤ
RPTNMLPKOHLFFAT17CA,穝刁琿琿,10.52,常カ
RPPNMLNLOHLFFBT76CA,玭地琿,1191.39,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLOHLFFBT76CA,玭地琿,18129.95,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSLOHLFFBT47CA,┺瑄琿,14.92,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLPKOHLFFBT37CA,畐琿,3700.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPKOHLFFBT47CA,畐琿,1950.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPKOHLFFBT47CA,畐琿,1950.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLNKPHLFFAT07CA,穝ネ琿,75.00,常カ
RPROMLOKPHLFFAT07CA,窾琿,4.78,常カ
RPVOMLOKPHLFFAT47CA,羉琿,165.91,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQKOHLFFCT17CA,砍琿,4841.16,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLPKOHLFFCT47CA,玭─琿,69.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLPKOHLFFCT47CA,玭─琿,31.16,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLKLOHLFFCT07CA,狥圭琿,9.99,常カ
RPUNMLKLOHLFFCT07CA,狥圭琿,98.47,常カ
RPXNMLKLOHLFFCT37CA,繷灭琿,124.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLKLOHLFFCT37CA,繷灭琿,11.13,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLKPHLFFCT66CA,┑キ琿,36.15,常カ
RPQNMLLKPHLFFCT76CA,盵琿,2643.66,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLOJPHLFFCT07CA,穝琿,3048.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKOHLFFDT27CA,穝獺琿,96.61,常カ
RPUNMLNLOHLFFDT47CA,狥穝琿,85.31,常カ
RPTNMLQKOHLFFDT57CA,兼穝绍琿,336.26,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLQKOHLFFDT57CA,兼穝绍琿,27.24,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLQKOHLFFDT57CA,兼穝绍琿,.83,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLPKOHLFFET57CA,甮陈柑琿,14922.00,獶常カ瓣產そ堕跋 ; 獶常カ絪﹚
RPQNMLNKPHLFFDT07CA,狥穝琿,445.75,常カ
RPRNMLPKOHLFFFT67EA,穝隔琿,3090.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLPKOHLFFFT67EA,穝隔琿,4000.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLPKOHLFFDT27DA,郴竡琿,3166.58,常カ笰
RPQNMLPKOHLFFDT27DA,郴竡琿,1136.78,常カ笰
RPRNMLPKOHLFFDT37DA,ッ贾琿,98.64,常カ
RPRNMLPKOHLFFDT37DA,ッ贾琿,204.48,常カ
RPPNMLQKOHLFFFT37CA,ぱ琿,847.75,常カ笰
RPPNMLQKOHLFFFT37CA,チ琿,419.46,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQKOHLFFFT37CA,ぱ琿,73.54,常カㄤ
RPPNMLRKOHLFFFT47CA,ず繻琿,62.19,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLKLOHLFFFT86CA,墩琿,212.78,常カ
RPPNMLKLOHLFFFT86CA,墩琿,10.84,常カ
RPTNMLRJPHLFFET77CA,﹁琿,101.49,常カ
RPTNMLPKOHLFFFT67CA,琶琿,9323.62,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTKOHLFFET08CA,勾玦琿,5.03,常カ
RPUNMLTKOHLFFET08CA,勾玦琿,7.64,常カ
RPUNMLTKOHLFFET08CA,勾玦琿,6.32,常カ
RPUNMLTKOHLFFET08CA,勾玦琿,2.73,常カ
RPUNMLTKOHLFFET08CA,勾玦琿,6.91,常カ
RPUNMLTKOHLFFET08CA,勾玦琿,9.35,常カ
RPUNMLTKOHLFFET08CA,勾玦琿,151.16,常カ
RPUNMLTKOHLFFET08CA,勾玦琿,6.10,常カ
RPUNMLTKOHLFFET08CA,勾玦琿,14.66,常カ
RPUNMLTKOHLFFET08CA,勾玦琿,17.59,常カ
RPUNMLTKOHLFFET08CA,勾玦琿,2.75,常カ
RPUNMLTKOHLFFET08CA,勾玦琿,.63,常カ
RPUNMLTKOHLFFET08CA,勾玦琿,.77,常カ
RPUNMLTKOHLFFET08CA,勾玦琿,4.79,常カ
RPUNMLTKOHLFFET08CA,勾玦琿,27.10,常カ
RPUNMLTKOHLFFET08CA,勾玦琿,3.44,常カ
RPUNMLTKOHLFFET08CA,勾玦琿,78.08,常カ
RPUNMLTKOHLFFET08CA,勾玦琿,3.84,常カ
RPRNMLOKPHLFFET37CA,诀初琿,1481.39,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOKPHLFFET37CA,诀初琿,1320.51,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOKPHLFFET37CA,诀初琿,1227.23,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOKPHLFFET37CA,诀初琿,2451.69,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOKPHLFFET37CA,诀初琿,144.91,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOKPHLFFET37CA,诀初琿,235.92,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOKPHLFFET37CA,诀初琿,325.62,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOKPHLFFET37CA,诀初琿,457.93,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOKPHLFFET37CA,诀初琿,929.30,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOKPHLFFET37CA,诀初琿,2238.05,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKLPHLFFET07CA,玭琿,3.19,常カ
RPRNMLKLPHLFFET07CA,玭琿,4.43,常カ
RPRNMLKLPHLFFET07CA,玭琿,.11,常カ
RPRNMLKLPHLFFET07CA,玭琿,.09,常カ
RPSNMLKLPHLFFET17CA,狥琿,101.39,常カ
RPSNMLSLOHLFFET87CA,惑繷琿,83.00,獶常カ瓣產そ堕跋 ; 獶常カ絪﹚
RPXNMLSLOHLFFET38CA,狶琿,643.00,獶常カ瓣產そ堕跋 ; 獶常カ絪﹚
RPSNMLTLOHLFFET97CA,キ郴琿キ郴琿,76.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTLOHLFFET97CA,キ郴琿キ郴琿,8.17,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTLOHLFFET97CA,キ郴琿キ郴琿,11.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLNLOHLFFDT07DA,盩畃琿,41.88,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLNLOHLFFDT07DA,盩畃琿,38.62,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLNLOHLFFDT07DA,盩畃琿,133.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
