¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¥ÃÂ×¸ô29«Ñ1~30¸¹,27.28,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711020,83.79,2,1,1,¦³,µL,9380000,111947,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUOMLKLNHLFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤G¬q1~30¸¹,5.78,¦í,,,1050328,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880720,44.08,1,1,1,¦³,¦³,1120000,25408,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMLNHLFFAF77CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤@¬q1~30¸¹,10.68,¦í,,,1050402,¤g¦a3«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0920130,172.44,3,2,2,¦³,¦³,21380000,123985,©Y¹D¾÷±ñ,23.76,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOQMLKLNHLFFAF67CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï°ê¼y¸ô181~210¸¹,9.84,¦í,,,1050330,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860821,54.68,1,1,1,¦³,¦³,6180000,113021,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPQMLKLNHLFFAF77CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô¤G¬q391~420¸¹,9.74,¤u,,,1050415,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960907,104.77,3,2,2,¦³,¦³,12900000,123127,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQPMLSKNHLFFAF48CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q68«Ñ1~30¸¹,11.4,¦í,,,1050402,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820916,97.98,3,2,2,¦³,¦³,8500000,86752,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSPMLSKNHLFFAF68CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï«n¤Ñ¥À¸ô1~30¸¹,41.82,¨ä¥L,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830221,97.37,3,2,1,¦³,¦³,5420000,55658,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¤º§t¿W¥ß²£Åv¤½³]¡A¥¼¥]§t¦b´É¼Æ¤º¡C,RPPPMLKLNHLFFAF67CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤@¬q126«Ñ31~60¸¹,8.69,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831215,42.48,1,1,1,¦³,¦³,5450000,128296,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRPMLKLNHLFFAF87CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÀs¿³µó65«Ñ1~30¸¹,57.85,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,82.32,3,2,2,¦³,µL,12000000,145773,,0.0,0,³»¼Ó¼W«Ø,RPSQMLTKNHLFFAF88CA
¤g«°°Ï,¤g¦a,§N¤ô¬q211~240¦a¸¹,18.61,¨ä¥L,,,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,53735,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C¾F¨½¤½¶é­Ý¨àµ£¹C¼Ö³õ¥Î¦a,RPTQMLTKNHLFFAF98CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¹´¤¤¤Gµó8«Ñ1~30¸¹,20.37,¦í,,,1050326,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,80.99,3,1,1,¦³,µL,6800000,83961,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPWOMLSKNHLFFAF98CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¥ÃÂ×¸ô151«Ñ1~30¸¹,20.9,¦í,,,1050416,¤g¦a6«Øª«1¨®¦ì0,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841104,81.24,2,2,2,¦³,¦³,8500000,104628,,0.0,0,,RPQPMLOLNHLFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï«á®Hµó61~90¸¹,21.17,°Ó,,,1050420,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870121,119.28999999999999,3,1,1,¦³,¦³,14100000,118199,¤É­°¾÷±ñ,10.31,0,¼W«Ø:³»¼ÓªþÃØ:§É²Õ.¨Fµo.¼ö¤ô¾¹.¹q¦B½c1¥x.§N®ð4¥x.¦çÃo,RPVOMLLMNHLFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ïª÷«°¸ô¤G¬q242«Ñ1~30¸¹,16.11,°Ó,,,1050422,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901228,123.58,2,2,1,¦³,¦³,11700000,94676,©Y¹D¥­­±,29.26,0,,RPWPMLQJOHLFFAF88CA
ªO¾ô°Ï,¤g¦a,©¯ºÖ¬q601~630¦a¸¹,26.11,¨ä¥L,,,1050304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4499836,172341,,0.0,0,,RPQNMLPJOHLFFAF97CA
ªO¾ô°Ï,¤g¦a,©¯ºÖ¬q601~630¦a¸¹,17.0,¨ä¥L,,,1050304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2929939,172349,,0.0,0,,RPRNMLPJOHLFFAF08CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ¦Nµó301~330¸¹,10.52,¨ä¥L,,,1050414,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841109,114.89,3,2,2,¦³,¦³,10750000,93568,,0.0,0,,RPPPMLQJOHLFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï·Ë±X¤Gµó112«Ñ1~30¸¹,18.7,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,58.1,2,2,1,¦³,µL,4800000,82616,,0.0,0,,RPWOMLOKOHLFFAF68CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤@¬q352«Ñ26§Ë1~30¸¹,33.96,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840915,136.22,3,2,2,¦³,¦³,9330000,68492,©Y¹D¾÷±ñ,0.0,0,,RPXNMLTKNHLFFBF56CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤G¬q181~210¸¹,20.25,°Ó,,,1050427,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041112,168.54000000000002,3,2,2,¦³,¦³,14700000,98110,©Y¹D¥­­±,30.43,1150000,,RPRNMLTKNHLFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q31~60¸¹,31.64,°Ó,,,1050429,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010712,285.09,3,2,3,¦³,¦³,21500000,75415,©Y¹D¥­­±,0.0,0,,RPORMLSKNHLFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó61~90¸¹,36.68,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770426,113.04,3,2,2,¦³,µL,8100000,71656,,0.0,0,,RPUOMLNLNHLFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó37«Ñ4§Ë1~30¸¹,26.72,¦í,,,1050402,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740130,91.08,3,2,1,¦³,µL,7700000,84541,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLNLNHLFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï©¯ºÖªF¸ô91~120¸¹,33.49,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011122,223.18,4,2,2,¦³,¦³,22800000,115620,©Y¹D¥­­±,41.54,1800000,,RPQNMLOLNHLFFBF08CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q41«Ñ31~60¸¹,26.93,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960719,181.91,4,2,2,¦³,¦³,12500000,68715,©Y¹D¥­­±,38.91,0,,RPQNMLNLNHLFFBF97CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°ÏÃã­×¸ô34«Ñ1~30¸¹,22.38,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0700115,69.42,2,2,1,¦³,µL,5250000,75627,,0.0,0,,RPVOMLKLNHLFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q1~30¸¹,15.78,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930720,100.82,1,1,1,¦³,¦³,7950000,78853,©Y¹D¥­­±,0.0,0,,RPSPMLTKNHLFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô24«Ñ1~30¸¹,26.91,¦í,,,1050323,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740911,93.76,5,2,2,¦³,µL,3100000,33063,,0.0,0,1.¥S§Ì¤§¶¡¯S®í¥æ©ö¡C2.³»¼Ó¦³¥[»\¡C,RPUOMLPLNHLFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¥Á¦wªF¸ô151~180¸¹,21.25,¤u,,,1050317,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960213,164.61,4,2,2,¦³,¦³,11000000,66825,©Y¹D¥­­±,23.09,0,,RPQSMLPLNHLFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¨ÎªL¸ô151~180¸¹,25.97,¦í,,,1050509,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010803,121.16,2,2,1,¦³,¦³,8200000,67679,©Y¹D¥­­±,26.52,0,,RPQQMLPLNHLFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¤¤s¸ô241~270¸¹,33.93,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850205,152.3,3,2,2,¦³,¦³,8350000,54826,©Y¹D¥­­±,0.0,0,,RPTQMLPLNHLFFBF78CA
ªL¤f°Ï,¤g¦a,µ×®H¬qµ×®H¤p¬q31~60¦a¸¹,1244.85,¹A,,,1050415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19580000,15729,,0.0,0,,RPPNMLSLNHLFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°ÏÄR¶é¤Gµó1~30¸¹,21.16,°Ó,,,1050414,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951221,134.54,3,2,2,¦³,¦³,9700000,72098,©Y¹D¥­­±,33.08,0,,RPPNMLKMNHLFFBF67CA
·s²ø°Ï,¤g¦a,ºa´I¬q691~720¦a¸¹,295.64,¦í,,,1050315,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,46800000,158301,,0.0,0,¤G¿Ëµ¥¶R½æ,RPSOMLLJOHLFFBF97CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô121~150¸¹,33.79,¦í,,,1050407,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤Q¤­¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030729,286.26,1,1,2,¦³,¦³,42000000,155841,©Y¹D¥­­±,26.38,1500000,1.¥»®×¤G¼ÓµL¹j¶¡ 2.°±¨®¦ìÁ`»ù¤º§t¨®¦ì¤g¦a´Ú¢C90¸U¤¸.¨®¦ì«Øª«´Ú60¸U¤¸¢C,RPRPMLLMNHLFFBF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,8.09,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,52.0,1,1,1,¦³,¦³,5020000,96538,,0.0,0,,RPXOMLOJOHLFFBF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,8.09,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,52.0,1,1,1,¦³,¦³,5000000,96154,,0.0,0,,RPVPMLOJOHLFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥­¸ô377«Ñ31~60¸¹,15.16,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950515,113.41,3,2,2,¦³,¦³,12350000,108897,,0.0,0,¶§¥x¥~±À,RPXTMLMJOHLFFBF09CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,8.12,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,61.379999999999995,1,1,1,¦³,¦³,5710000,93027,¤É­°¾÷±ñ,9.38,0,,RPRQMLOJOHLFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,8.09,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,52.0,1,1,1,¦³,¦³,4950000,95192,,0.0,0,,RPUQMLOJOHLFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,8.09,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,52.0,1,1,1,¦³,¦³,4920000,94615,,0.0,0,,RPWQMLOJOHLFFBF88CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,8.09,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,52.0,1,1,1,¦³,¦³,4950000,95192,,0.0,0,,RPQRMLOJOHLFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,8.09,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,52.0,1,1,1,¦³,¦³,4950000,95192,,0.0,0,,RPTRMLOJOHLFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,8.12,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,61.379999999999995,1,1,1,¦³,¦³,5500000,89606,¤É­°¾÷±ñ,9.38,0,,RPWRMLOJOHLFFBF98CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,8.12,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,61.379999999999995,1,1,1,¦³,¦³,5556000,90518,¤É­°¾÷±ñ,9.38,0,,RPOSMLOJOHLFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,8.09,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,52.0,1,1,1,¦³,¦³,5000000,96154,,0.0,0,,RPRSMLOJOHLFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,8.06,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,51.9,1,1,1,¦³,¦³,4900000,94412,,0.0,0,,RPVSMLOJOHLFFBF98CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,8.06,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,51.9,1,1,1,¦³,¦³,4700000,90559,,0.0,0,,RPOTMLOJOHLFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,8.06,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,51.9,1,1,1,¦³,¦³,4940000,95183,,0.0,0,,RPSTMLOJOHLFFBF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q88«Ñ1~30¸¹,8.06,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050408,51.9,1,1,1,¦³,¦³,4800000,92486,,0.0,0,,RPVTMLOJOHLFFBF09CA
