¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥Á¥Í¸ô1~30¸¹,90.96,¦í,,,1050426,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860726,237.27,4,2,4,¦³,µL,5360000,22590,,0.0,0,,RPPNMLSKNHLFFCP76CA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q991~1020¦a¸¹,790.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,1139,,0.0,0,,RPVNMLOLNHLFFBP96CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ121~150¸¹,35.73,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050311,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971101,161.35,3,2,1,¦³,¦³,3800000,23551,,0.0,0,,RPROMLLMNHLFFAP98CA
¤æ¤»¥«,¤g¦a,«OÉÜ¬q451~480¦a¸¹,1592.67,¤u,,,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23848000,14974,,0.0,0,,RPSNMLTKNHLFFAP96CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤¿³¸ô61~90¸¹,210.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050509,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690601,65.8,2,1,1,¦³,µL,2861483,43488,,0.0,0,,RPUNMLTKNHLFFAP17CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤å¤Æ¸ô633«Ñ1~30¸¹,105.69,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050418,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830120,199.18,4,2,3,¦³,µL,2650000,13305,,0.0,0,,RPPNMLSKNHLFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºÖ¿³¸ô57«Ñ31~60¸¹,76.2,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050502,¤g¦a3«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830205,152.05,4,1,3,¦³,µL,2300000,15127,,0.0,0,,RPWNMLTKNHLFFAP37CA
¤æ¤»¥«,¤g¦a,¤j¦Ë³ò¬q631~660¦a¸¹,6495.62,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13750000,2117,,0.0,0,,RPVOMLTKNHLFFAP37CA
¥j§|¶m,¤g¦a,³Â¶é¬q451~480¦a¸¹,1940.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2220000,1144,,0.0,0,,RPWNMLKLNHLFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤¥¿¸ô121~150¸¹,94.0,°Ó,,,1050414,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¹q±è¼Ó±è¶¡,¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0760731,221.31,5,3,3,¦³,µL,11800000,53319,,0.0,0,,RPSOMLKLNHLFFAP88CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m©M¥­¸ô62«Ñ31~60¸¹,133.95,¦í,,,1050316,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041130,256.93,5,3,5,¦³,µL,7600000,29580,,0.0,0,,RPVNMLOLNHLFFAP86CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m©M¥­¸ô62«Ñ31~60¸¹,132.78,¦í,,,1050316,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041130,256.93,5,3,5,¦³,µL,7600000,29580,,0.0,0,,RPWNMLOLNHLFFAP96CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m©M¥­¸ô62«Ñ31~60¸¹,131.62,¦í,,,1050316,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041130,256.93,5,3,5,¦³,µL,7580000,29502,,0.0,0,,RPXNMLOLNHLFFAP07CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m©M¥­¸ô62«Ñ1~30¸¹,136.81,¦í,,,1050316,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041130,238.91,5,3,5,¦³,µL,7300000,30555,,0.0,0,,RPOOMLOLNHLFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô1~30¸¹,109.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821201,202.03,4,2,3,¦³,µL,4600000,22769,,0.0,0,,RPSNMLLMNHLFFAP98CA
ªL¤º¶m,¤g¦a,­«¿³¬q31~60¦a¸¹,2559.56,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050506,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2305386,901,,0.0,0,,RPSNMLOKOHLFFAP56CA
¤G±[¶m,¤g¦a,´ä«á¬q1~30¦a¸¹,137.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,90000,657,,0.0,0,,RPTNMLSKNHLFFCP17CA
±[­I¶m,¤g¦a,¦èºa¬q391~420¦a¸¹,114.84,,¶m§ø°Ï,¤ô§Q¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,160000,1393,,0.0,0,,RPPNMLTKNHLFFCP86CA
¤G±[¶m,¤g¦a,µfªÀ¬q211~240¦a¸¹,9815.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050428,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10305750,1050,,0.0,0,,RPTNMLTKNHLFFCP27CA
ªê§ÀÂí,¤g¦a,¤j¤Ù¬q931~960¦a¸¹,46.91,,¶m§ø°Ï,¥æ³q¥Î¦a,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,705000,15029,,0.0,0,,RPTNMLOLNHLFFDP96CA
½Ç©¾¶m,¤g¦a,°¨»ï¬q571~600¦a¸¹,2112.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050428,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1267200,600,,0.0,0,,RPTNMLNLNHLFFDP86CA
¦èÁ³Âí,¤g¦a,º~¥_¬q751~780¦a¸¹,197.79,¦í,,,1050329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,10112,,0.0,0,,RPQNMLRJOHLFFCP76CA
¦èÁ³Âí,¤g¦a,·sªÀ¬q1411~1440¦a¸¹,3366.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050410,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13130000,3901,,0.0,0,,RPTNMLQLNHLFFCP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦N¦wµó90«Ñ1~30¸¹,79.61,¦í,,,1050428,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910731,222.6,3,2,2,¦³,µL,6000000,26954,,0.0,0,,RPSNMLLJOHLFFDP09CA
ªê§ÀÂí,¤g¦a,¥_·Ë­í¬q61~90¦a¸¹,349.95,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2328700,6654,,0.0,0,,RPSNMLRLNHLFFDP17CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô121~150¸¹,106.59,¦í,,,1050322,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050129,223.77,5,2,5,¦³,µL,9000000,40220,,0.0,0,,RPSNMLMJOHLFFDP56CA
¤f´ò¶m,¤g¦a,¤U±[¬q2431~2460¦a¸¹,1960.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1274000,650,,0.0,0,,RPQNMLNLNHLFFEP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤T¦X1~30¸¹,153.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050503,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040424,220.44,5,1,4,¦³,µL,6700000,30394,,0.0,0,,RPQNMLRJOHLFFDP86CA
¤ôªL¶m,¤g¦a,¤j¤s¬q2131~2160¦a¸¹,2461.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,984400,400,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTLNHLFFEP27CA
¤ôªL¶m,¤g¦a,¤j¤s¬q2131~2160¦a¸¹,3493.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1397200,400,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLTLNHLFFEP37CA
¤ôªL¶m,¤g¦a,ªF¿³¬q1531~1560¦a¸¹,5745.6,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050507,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3322448,578,,0.0,0,,RPSNMLTLNHLFFEP47CA
¥|´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥|´ò¶m«£¤º¸ô31~60¸¹,110.42,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050411,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840919,181.37,4,3,4,¦³,µL,2200000,12130,,0.0,0,,RPVNMLNKOHLFFEP17CA
¥x¦è¶m,¤g¦a,©MÂ×¬q1141~1170¦a¸¹,2294.08,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1360000,593,,0.0,0,,RPPNMLTKNHLFFFP17CA
¥x¦è¶m,¤g¦a,¤T©m¬q271~300¦a¸¹,2257.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050507,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1354200,600,,0.0,0,,RPQNMLTKNHLFFFP27CA
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q®ã¸Ì¤p¬q751~780¦a¸¹,1672.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1672000,1000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö¡C,RPTOMLTKNHLFFAP27DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥_²»µó301~330¸¹,58.5,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0680520,68.76,2,1,1,¦³,µL,3800000,55265,,0.0,0,,RPWOMLTKNHLFFAP57DA
¤æ¤»¥«,¤g¦a,¶³ªL·Ë¬q121~150¦a¸¹,125.19,¦í,,,1050411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10600000,84671,,0.0,0,,RPQNMLKLNHLFFAP68DA
¤æ¤»¥«,¤g¦a,¶³ªL·Ë¬q121~150¦a¸¹,125.19,¦í,,,1050411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10600000,84671,,0.0,0,,RPRNMLKLNHLFFAP78DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¸ô3¤§12«Ñ31~60¸¹,18.42,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050506,¤g¦a2«Øª«2¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930326,61.44,2,0,2,¦³,¦³,1700000,27669,,0.0,0,,RPTNMLKLNHLFFAP98DA
¤g®wÂí,¤g¦a,±[°ñ¬q151~180¦a¸¹,1000.05,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,620000,620,,0.0,0,¹s¬P¦a¼Ð°â,RPRNMLTKNHLFFDP27DA
¥j§|¶m,¤g¦a,ªF¿³¬q1201~1230¦a¸¹,247.0,¦í,,,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5977600,24201,,0.0,0,,RPVNMLLJOHLFFAP56DA
ªê§ÀÂí,¤g¦a,©µ¥­¬q691~720¦a¸¹,500.14,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,4999,,0.0,0,,RPQOMLPLNHLFFDP96DA
¦èÁ³Âí,¤g¦a,¤UÙõ¬q211~240¦a¸¹,1504.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2406400,1600,,0.0,0,,RPRNMLTKNHLFFCP17DA
ªL¤º¶m,¤g¦a,­«¿³¬q241~270¦a¸¹,253.43,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050416,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,1578,,0.0,0,,RPWNMLPKOHLFFAP17DA
ªL¤º¶m,¤g¦a,­«¿³¬q241~270¦a¸¹,689.86,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050416,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,9422,,0.0,0,,RPXNMLPKOHLFFAP27DA
ªL¤º¶m,¤g¦a,­«¿³¬q241~270¦a¸¹,239.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050416,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,360000,1504,,0.0,0,,RPOOMLPKOHLFFAP09DA
¤æ¤»¥«,¤g¦a,¤j¥_¶Õ¬q¤j¥_¶Õ¤p¬q121~150¦a¸¹,159.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050509,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,6263,,0.0,0,,RPXNMLKLNHLFFAP86EA
¥|´ò¶m,¤g¦a,·s¿³¬q31~60¦a¸¹,1201.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,833,,0.0,0,,RPWNMLSJOHLFFEP77DA
¤j°ñ¶m,¤g¦a,°ñÀY¬q61~90¦a¸¹,157.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,954,,0.0,0,,RPQNMLSKNHLFFBP96EA
¤æ«nÂí,¤g¦a,¥ÛÀt·Ë¬q961~990¦a¸¹,1098.75,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050429,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1417875,1290,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKLNHLFFBP78EA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q2731~2760¦a¸¹,1755.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1456650,830,,0.0,0,,RPQNMLLMNHLFFBP09EA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤¤¥«¸ô1~30¸¹,81.0,°Ó,,,1050424,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0801020,205.96,4,2,4,¦³,µL,3000000,14566,,0.0,0,,RPUNMLTKNHLFFCP57EA
±[­I¶m,¤g¦a,·s¯ó´ò¬q1~30¦a¸¹,64.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,64000,1000,,0.0,0,,RPPNMLOLNHLFFCP66EA
Ûl®ä¶m,¤g¦a,¤­µØ¬q421~450¦a¸¹,459.26,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,426141,928,,0.0,0,,RPQNMLPKOHLFFAP56DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤å¤Æµó45«Ñ1~30¸¹,86.9,¦í,,,1050427,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0790521,237.14,4,2,3,¦³,¦³,4280000,18048,,0.0,0,,RPPNMLOLNHLFFBP09DA
¤j°ñ¶m,¤g¦a,°ñÀY¬q1111~1140¦a¸¹,2154.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,1300,,0.0,0,,RPQNMLPLNHLFFBP66DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¸ô3¤§12«Ñ31~60¸¹,9.21,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050506,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930326,31.029999999999998,1,0,1,¦³,¦³,850000,27393,,0.0,0,,RPUNMLKLNHLFFAP09DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¸ô3¤§12«Ñ31~60¸¹,9.21,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050506,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930326,30.72,1,0,1,¦³,¦³,850000,27669,,0.0,0,,RPVNMLKLNHLFFAP56DA
Ûl®ä¶m,¤g¦a,³Â¶é¬q3361~3390¦a¸¹,1185.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1978950,1670,,0.0,0,,RPVOMLKLNHLFFAP66DA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¼sÀÙ¸ô2«Ñ1~30¸¹,114.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840910,187.0,6,2,4,¦³,µL,4500000,24064,,0.0,0,,RPQOMLNLNHLFFAP09DA
¥_´äÂí,¤g¦a,°®¤¸¬q511~540¦a¸¹,514.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,381500,742,,0.0,0,,RPSNMLNJOHLFFEP76CA
³Á¼d¶m,¤g¦a,³Á¼d¬q391~420¦a¸¹,1141.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050507,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150000,1007,,0.0,0,¤@¡B¿Ë¤Í¶¡¤§¶R½æ¡C¤G¡BÅv§Q¤H¦@3¤H¡C,RPPNMLKLNHLFFFP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥ú´_¸ô30«Ñ1§Ë1~30¸¹,204.38,¦í,,,1050413,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670715,196.41,10,4,4,¦³,µL,7600000,38695,,0.0,0,¥»¶R½æªþÃØ§N®ð6¥x¡B©Ò¦³ÅKµ¡¤Î©wµÛª«¤Ó¶§¯à1²Õ,RPWNMLOKOHLFFDP27CA
¤g®wÂí,¤g¦a,¤jÓy¬q541~570¦a¸¹,351.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1368900,3900,,0.0,0,,RPWNMLQKOHLFFDP47CA
¤f´ò¶m,¤g¦a,¤û§¿´ä¬q511~540¦a¸¹,5965.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,319,,0.0,0,,RPTNMLKLNHLFFEP66CA
¤f´ò¶m,¤g¦a,¤û§¿´ä¬q901~930¦a¸¹,3090.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1050503,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,324,,0.0,0,,RPUNMLKLNHLFFEP76CA
±[­I¶m,¤g¦a,ÂÂÉÜ¬q511~540¦a¸¹,270.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,272700,1010,,0.0,0,,RPSNMLLJOHLFFCP98CA
ªê§ÀÂí,¤g¦a,·G¨Ï¬q1111~1140¦a¸¹,592.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050319,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5550000,9375,,0.0,0,,RPQNMLKLNHLFFDP88CA
ªê§ÀÂí,¤g¦a,¤¯·R¬q691~720¦a¸¹,102.33,¦í,,,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2160000,21108,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPSNMLKLNHLFFDP09CA
