¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤¤µØ¤T¸ô61~90¸¹,18.8,°Ó,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0800704,237.89,0,0,1,¦³,¦³,7400000,31107,,0.0,0,¬O"¶}©ñªÅ¶¡",RPOOMLKLNHLFFAE37CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï©ú¸Û¤T¸ô451~480¸¹,8.31,°Ó,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950626,80.74000000000001,2,1,1,¦³,¦³,5730000,70969,,0.0,0,,RPTNMLTKNHLFFAE58CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¯«¹A¸ô151~180¸¹,19.68,°Ó,,,1050331,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970111,249.34000000000003,3,2,2,¦³,¦³,19680000,78928,©Y¹D¥­­±,32.21,0,,RPWOMLNLNHLFFAE48CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï¥_ºÝµó1~30¸¹,59.61,¦í,,,1050328,¤g¦a6«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0650519,63.8,2,1,1,¦³,µL,2000000,31348,,0.0,0,,RPOOMLLMNHLFFAE57CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¤j¶¶¤@¸ô1041«Ñ1~30¸¹,10.35,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840707,123.69999999999999,3,2,2,¦³,¦³,5250000,42441,©Y¹D¾÷±ñ,0.0,0,,RPQNMLSLNHLFFAE28CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¥|¸ô361~390¸¹,20.63,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030212,226.37,3,2,2,¦³,¦³,18000000,79516,©Y¹D¥­­±,30.5,0,,RPQNMLNJOHLFFAE67CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¥|¸ô361~390¸¹,28.72,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030212,326.58,4,2,2,¦³,¦³,26200000,80225,©Y¹D¥­­±,30.5,0,,RPRNMLNJOHLFFAE77CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¥|¸ô361~390¸¹,17.8,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030212,203.79,3,2,2,¦³,¦³,17000000,83419,©Y¹D¥­­±,30.5,0,,RPSNMLNJOHLFFAE87CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¤ô¤G¸ô91~120¸¹,15.45,¦í,,,1040409,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040513,180.57,3,2,2,¦³,¦³,14800000,81963,©Y¹D¥­­±,19.9,0,,RPTNMLNJOHLFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¤ô¤G¸ô91~120¸¹,15.45,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040513,180.57,3,2,2,¦³,¦³,14700000,81409,©Y¹D¥­­±,19.9,0,,RPUNMLNJOHLFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¤ô¤G¸ô91~120¸¹,19.66,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040513,221.09000000000003,3,2,2,¦³,¦³,16500000,74630,©Y¹D¥­­±,19.9,0,,RPVNMLNJOHLFFAE18CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¤ô¤G¸ô91~120¸¹,19.66,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040513,221.09000000000003,3,2,2,¦³,¦³,16500000,74630,©Y¹D¥­­±,19.9,0,,RPWNMLNJOHLFFAE28CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤¤µØ¤T¸ô91~120¸¹,6.08,°Ó,,,1050321,¤g¦a3«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040703,88.78999999999999,2,2,1,¦³,¦³,8000000,90100,,0.0,0,¤º§t¸ËæC           ºÞ²z²ÕÂ´¥Ø«e©|¥¼¦¨¥ß¦ý±N¨Ó·|¦¨¥ß,RPTOMLQJOHLFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³N¥_¤T¸ô211~240¸¹,6.83,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041007,71.25999999999999,0,0,0,µL,¦³,6800000,95425,,0.0,0,,RPUNMLSJOHLFFAE58CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³N¥_¤T¸ô181~210¸¹,6.51,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041007,67.85,0,0,0,µL,¦³,6000000,88430,,0.0,0,,RPPOMLSJOHLFFAE18CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs³Ó¸ô271~300¸¹,22.15,°Ó,,,1050505,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤C¼h,¤T¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040915,382.77,0,0,0,µL,¦³,30530000,82535,©Y¹D¥­­±,39.52,2200000,,RPOPMLSJOHLFFAE18CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¸Î¸Û¸ô1681~1710¸¹,24.39,°Ó,,,1050505,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤T¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040915,413.99,0,0,0,µL,¦³,34240000,83156,©Y¹D¥­­±,33.5,2600000,,RPQPMLSJOHLFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¹ª¤s¤T¸ô241~270¸¹,64.08,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì3,¤G¤Q¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010716,628.7,5,3,4,¦³,¦³,52662800,83765,©Y¹D¥­­±,93.87,0,,RPUOMLOKOHLFFAE38CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô151~180¸¹,12.65,°Ó,,,1050409,¤g¦a1«Øª«2¨®¦ì0,¤Q¤T¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970919,136.63,0,0,0,µL,¦³,9680000,70848,,0.0,0,,RPWNMLKLNHLFFBE18CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤¤µØ¤T¸ô91~120¸¹,5.63,°Ó,,,1050409,¤g¦a3«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040703,82.26,2,2,1,¦³,¦³,6500000,79018,,0.0,0,,RPTNMLOKOHLFFAE18CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤¥¿¤G¸ô181~210¸¹,12.73,°Ó,,,1050412,¤g¦a7«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0711022,123.53,3,1,2,¦³,¦³,2659604,21530,,0.0,0,1.¨Ì¾Ú·í¨Æ¤H¤£°Ê²£¦¨¥æ®×¥ó¹ê»Ú¸ê°T½T»{®Ñµn¸ü2.¿Ë¤Í¶¡¤§¥æ©ö¡C,RPTNMLSLNHLFFBE68CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥Ã¼Öµó91~120¸¹,8.06,°Ó,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0780114,95.36999999999999,2,2,1,¦³,¦³,3800000,39845,,0.0,0,,RPVNMLNLNHLFFBE38CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°ÏªL¼wµó31~60¸¹,24.83,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0750813,192.33,4,2,2,¦³,¦³,12000000,62393,©Y¹D¥­­±,39.84,0,,RPQNMLOLNHLFFBE97CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¦ò¤½¸ô27«Ñ1~30¸¹,77.0,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0770818,137.85,5,2,3,¦³,µL,5250000,38085,,0.0,0,,RPWNMLPLNHLFFCE78CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï­^¼w¾î«Ñ61~90¸¹,24.25,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0730427,79.0,3,2,1,¦³,µL,2550000,32278,,0.0,0,ªþ®a¨ã,®a¹q,RPROMLPLNHLFFCE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï·ç¿³µó151~180¸¹,19.85,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850722,150.72000000000003,3,2,2,¦³,¦³,5680000,37686,©Y¹D¥­­±,0.0,0,·s©Ò¦³Åv¤H¦³2¤H§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLOLNHLFFCE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏºÖ²»µó10«Ñ61~90¸¹,18.36,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821116,107.42,3,2,2,¦³,¦³,3800000,35375,,0.0,0,,RPWNMLOLNHLFFCE68CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï°ª©W¤T¤Q¤»µó1~30¸¹,133.74,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030815,250.27,5,2,5,¦³,µL,8800000,35162,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLOLNHLFFCE78CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¤s©ú¸ô151~180¸¹,19.29,¦í,,,1040705,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A§¨¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041106,128.39,0,0,0,µL,µL,12380000,96425,©Y¹D¥­­±,16.16,0,,RPRNMLLLNHLFFCE87CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¤s©ú¸ô181~210¸¹,26.79,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041106,179.24,3,2,2,¦³,µL,10200000,56907,©Y¹D¥­­±,16.16,0,,RPSNMLLLNHLFFCE97CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤s©ú¸ô151~180¸¹,12.32,¦í,,,1041224,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041106,85.65,2,2,1,¦³,µL,5150000,60128,,0.0,0,,RPTNMLLLNHLFFCE08CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤@¤ß¤G¸ô32«Ñ2§Ë1~30¸¹,30.92,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0720818,85.78,3,2,2,¦³,µL,3200000,37305,,0.0,0,,RPRNMLKLNHLFFCE77CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¤µØ¤­¸ô947«Ñ1~30¸¹,30.94,¨ä¥L,,,1050309,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830809,138.85,3,2,2,¦³,¦³,6000000,43212,,0.0,0,,RPSNMLKLNHLFFCE87CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¤µØ¤­¸ô1007«Ñ1~30¸¹,24.51,¨ä¥L,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910619,143.60000000000002,3,2,2,¦³,¦³,6500000,45265,,0.0,0,,RPUNMLKLNHLFFCE08CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï®Û¶§¸ô175«Ñ3§Ë1~30¸¹,58.0,¦í,,,1050418,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0631112,84.36,4,2,2,¦³,µL,2520000,29872,,0.0,0,¿ËÄÝ­Ý¶R½æ,RPWNMLKLNHLFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï»A©Mµó31~60¸¹,104.97,¦í,,,1050414,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820729,231.47,6,2,5,¦³,µL,10800000,46658,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLKLNHLFFCE67CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï®Û¶§¸ô175«Ñ6§Ë31~60¸¹,64.0,¦í,,,1050412,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0631112,84.36,3,1,2,¦³,µL,2900000,34376,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLKLNHLFFCE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï´¶·Ó¨½¥|ºû¤T¸ô1~30¸¹,36.54,¦í,,,1050413,¤g¦a2«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981109,338.26,0,0,0,µL,¦³,28000000,82777,©Y¹D¥­­±,22.11,0,,RPOOMLLMNHLFFBE67CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¿³¤¤¤@¸ô211~240¸¹,15.07,¦í,,,1050503,¤g¦a4«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0710226,109.99000000000001,3,2,2,¦³,¦³,2370000,21547,,0.0,0,,RPVNMLMJOHLFFBE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï·H²ø¤»µó91~120¸¹,14.5,°Ó,,,1050509,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041002,158.39,3,1,2,¦³,¦³,6360000,40807,©Y¹D¥­­±,31.94,1200000,©Ð¦aÁ`»ù¥]§t¸ËæC9¸U ®a¹q7¸U,RPPPMLSKNHLFFCE48CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï·H²ø¤»µó91~120¸¹,10.29,°Ó,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041002,91.03,2,1,2,¦³,¦³,4220000,46358,,0.0,0,,RPQPMLSKNHLFFCE58CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï·H²ø¤»µó91~120¸¹,10.99,°Ó,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041002,97.37,2,1,2,¦³,¦³,4150000,42621,,0.0,0,©Ð¦aÁ`»ù¥]§t¸ËæC25¸U,RPSPMLSKNHLFFCE78CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¤µØ¤­¸ô1007«Ñ1~30¸¹,24.51,¨ä¥L,,,1050424,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910619,143.60000000000002,3,2,2,¦³,¦³,6720000,46797,,0.0,0,,RPTOMLTKNHLFFCE88CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï©W³»¨½°ª©W¤Q¤@¸ô232«Ñ31~60¸¹,197.57,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030828,294.48,4,2,4,¦³,µL,14000000,47541,,0.0,0,,RPQNMLSJOHLFFCE38CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¥­©M¤­¸ô1~30¸¹,32.12,¦í,,,1050423,¤g¦a2«Øª«2¨®¦ì1,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881111,137.21,3,2,2,¦³,¦³,4500000,32796,©Y¹D¾÷±ñ,12.47,0,ªþ§N®ð,¼p¨ã,RPTOMLQLNHLFFCE68CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¤µØ¤­¸ô969«Ñ1~30¸¹,48.53,¨ä¥L,,,1050408,¤g¦a1«Øª«2¨®¦ì0,¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0830809,247.48999999999998,0,0,0,µL,¦³,15500000,62629,,0.0,0,,RPOOMLQLNHLFFCE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¼tÃä¤T¸ô11«Ñ1~30¸¹,63.0,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0721024,87.4,3,1,2,¦³,µL,3500000,40046,,0.0,0,,RPQNMLLMNHLFFCE87CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï»A¦ë¥_¸ô399«Ñ1~30¸¹,15.61,°Ó,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861119,117.79,3,2,2,¦³,¦³,6500000,55183,,0.0,0,,RPPOMLRKOHLFFCE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï³Õ·R¤@¸ô1~30¸¹,3.4,°Ó,,,1050507,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0710401,38.18,1,1,1,¦³,¦³,888000,23258,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLTKNHLFFDE98CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï°ª©W¤G¤Q¤T¸ô117«Ñ1~30¸¹,112.5,°Ó,,,1050427,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031113,272.04,4,2,4,¦³,µL,12600000,46317,,0.0,0,,RPOOMLOKOHLFFCE97CA
